Seed: 18316056476e293e4cc59cfd2e7aed178ff510affbee6a950fd5aedee42d90485a73f4734bfc8d36c9ca905632aca6fc
  priceOotMerchants: weighted
  priceMmShops: weighted
  priceMmTingle: weighted
  songEventsShuffleOot: true
  songEventsShuffleMm: true
  moonCrash: cycle
  startingAgeOot: child
  timeTravelSword: true
  doorOfTime: closed
  ageChange: oot
  dekuTree: closed
  beneathWell: remorseless
  kakarikoGate: closed
  openZdShortcut: true
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: false
  moon: vanilla
  lacs: vanilla
  rainbowBridge: medallions
  majoraChild: none
  bossWarpPads: remains
  regionState: dungeonBeaten
  freeScarecrowOot: true
  freeScarecrowMm: true
  strayFairyRewardCount: 15
  preCompletedDungeons: false
  ootPreplantedBeans: false
  crossAge: true
  crossGameFw: true
  csmc: agony
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: true
  csmcCow: true
  blastMaskCooldown: short
  clockSpeed: default
  fierceDeityAnywhere: true
  hookshotAnywhereOot: off
  hookshotAnywhereMm: off
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  restoreBrokenActors: true
  alterLostWoodsExits: false
  voidWarpMm: false
  damageMultiplierOot: normal
  damageMultiplierMm: normal
  mmStyleAirMovementOot: true
  ootHyperEnemies: true
  mmHyperEnemies: true
  progressiveShieldsOot: progressive
  progressiveSwordsOot: progressive
  progressiveShieldsMm: progressive
  progressiveGFS: progressive
  progressiveGoronLullabyMm: progressive
  progressiveGoronLullabyOot: progressive
  progressiveClocks: separate
  fillWallets: true
  bottleContentShuffle: true
  stoneAgonyMm: true
  sticksNutsUpgradesMm: true
  sticksNutsUpgradesInitial: true
  fairyOcarinaMm: true
  blueFireArrows: true
  iceArrowPlatformsOot: true
  sunlightArrows: true
  shortHookshotMm: true
  bronzeScale: true
  childWallets: true
  colossalWallets: true
  bottomlessWallets: true
  rupeeScaling: true
  skeletonKeyOot: true
  skeletonKeyMm: true
  magicalRupee: true
  transcendentFairy: true
  platinumTokenOot: true
  platinumTokenMm: true
  bombchuBehaviorOot: bagSeparate
  bombchuBehaviorMm: bagSeparate
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  kegStrength3: true
  hammerMm: true
  boomerangMm: true
  gfsOot: true
  slingshotMm: true
  spinUpgradeOot: true
  dekuShieldMm: true
  blastMaskOot: true
  stoneMaskOot: true
  kamaroMaskOot: true
  gerudoMaskMm: true
  skullMaskMm: true
  spookyMaskMm: true
  adultMaskMm: true
  elegyOot: true
  songSoaringOot: true
  songHealingOot: true
  songAwakeningOot: true
  songGoronOot: true
  songZoraOot: true
  songOrderOot: true
  songSunMm: true
  songZeldaLullabyMm: true
  songSariasMm: true
  songMinuetMm: true
  songBoleroMm: true
  songSerenadeMm: true
  songRequiemMm: true
  songNocturneMm: true
  songPreludeMm: true
  powderKegOot: true
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  shovelOot: true
  shovelMm: true
  soulsEnemyOot: true
  soulsEnemyMm: true
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: true
  soulsNpcMm: true
  soulsAnimalOot: true
  soulsAnimalMm: true
  soulsMiscOot: true
  soulsMiscMm: true
  rustyKeysOot: true
  rustyKeysMm: true
  clocksMm: true
  clocksOot: night
  menuNotebook: true
  coins: true
  coinsRed: 5
  coinsGreen: 5
  coinsBlue: 5
  coinsYellow: 5
  trapIce: true
  trapFire: true
  trapShock: true
  trapDrain: true
  trapAntiMagic: true
  trapKnockback: true
  trapRupoor: true
  cloakTraps: true
  trapsQuantity: small
  songOfDoubleTimeOot: true
  sharedStoneAgony: false
  sharedSpinUpgrade: false
  sharedNutsSticks: false
  sharedBows: false
  sharedBombBags: false
  sharedMagic: false
  sharedMagicArrowFire: false
  sharedMagicArrowIce: false
  sharedMagicArrowLight: false
  sharedSongEpona: false
  sharedSongStorms: false
  sharedSongTime: false
  sharedSongSun: false
  sharedHookshot: false
  sharedLens: false
  sharedOcarina: false
  sharedMaskGoron: false
  sharedMaskZora: false
  sharedMaskBunny: false
  sharedMaskKeaton: false
  sharedMaskTruth: false
  sharedMaskBlast: false
  sharedMaskStone: false
  sharedMaskKamaro: false
  sharedSongElegy: false
  sharedSongHealing: false
  sharedSongSoaring: false
  sharedSongAwakening: false
  sharedSongGoron: false
  sharedSongZora: false
  sharedSongOrder: false
  sharedSongZeldaLullaby: false
  sharedSongSarias: false
  sharedSongMinuet: false
  sharedSongBolero: false
  sharedSongSerenade: false
  sharedSongRequiem: false
  sharedSongNocturne: false
  sharedSongPrelude: false
  sharedPowderKeg: false
  sharedWallets: false
  sharedHealth: false
  sharedShields: false
  sharedSoulsEnemy: false
  sharedSoulsNpc: false
  sharedSoulsAnimal: false
  sharedSoulsMisc: false
  sharedOcarinaButtons: false
  sharedShovel: false
  sharedSkeletonKey: false
  sharedPlatinumToken: false
  sharedBombchu: false
  sharedSpellFire: false
  sharedSpellWind: false
  sharedSpellLove: false
  sharedBootsIron: false
  sharedBootsHover: false
  sharedTunicGoron: false
  sharedTunicZora: false
  sharedScales: false
  sharedStrength: false
  sharedHammer: false
  sharedBoomerang: false
  sharedGFS: false
  sharedSlingshot: false
  sharedMaskGerudo: false
  sharedMaskSkull: false
  sharedMaskSpooky: false
  sharedBottles: false
  agelessSwords: true
  agelessShields: true
  agelessTunics: true
  agelessBoots: true
  agelessSticks: true
  agelessBoomerang: true
  agelessHammer: true
  agelessGFS: true
  agelessHookshot: true
  agelessSlingshot: true
  agelessBow: true
  agelessChildTrade: true
  agelessStrength: true
  agelessSoaring: true
  erSelfLoops: false
  erNoPolarity: false
  erDecoupled: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erIndoors: none
  erRegions: none
  erOverworld: none
  erMixed: none
  erSpawns: none
  erWallmasters: none
  erWarps: none
  erOneWays: none
  mmEasierLightblock: true
  shadowFastBoat: true
  openMaskShop: true
  lenientSpikes: true
  fastBunnyHood: true
  bowSlingshotBreakHives: true
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: true
  keepBottlesReset: true
  mmSongOfDoubleTimeTimeSelector: true
  autoInvert: never
  cutsceneSkipOoT: true
  cutsceneSkipMM: true
  cutsceneGlitchOoT: false
  cutsceneIntroGohma: true
  cutsceneIntroKingDodongo: true
  cutsceneIntroBarinade: true
  cutsceneIntroPhantomGanon: true
  cutsceneIntroVolvagia: true
  cutsceneIntroMorpha: true
  cutsceneIntroBongoBongo: true
  cutsceneIntroTwinrova: true
  cutsceneIntroGanondorf: true
  cutsceneIntroOdolwa: true
  cutsceneIntroGoht: true
  cutsceneIntroWart: true
  cutsceneIntroGyorg: true
  cutsceneIntroIgos: true
  cutsceneIntroGomess: true
  cutsceneIntroTwinmold: true
  cutsceneIntroMajora: true

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Starting Items
  Clock (MM, Day 1): 1

World Flags
  Ganon Trials: none
  Small Key Ring (OoT): all
  Small Key Ring (MM): all
  Silver Rupee Pouches: all
  Open Dungeons (MM): none
  Open Dungeons (OoT): none
  Pre-Activated Owl Statues: none
  Master Quest Dungeons: all
  Majora's Mask JP Layouts: all
  Clear State Dungeons (MM): none

Entrances
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

Song Events
  Ocarina of Time
    SONG_EVENT_TEMPLE_OF_TIME              : Song of Storms
    SONG_EVENT_WINDMILL                    : Goron Lullaby Intro
    SONG_EVENT_GRAVEYARD                   : Epona's Song
    SONG_EVENT_ZORA_RIVER                  : New Wave Bossa Nova
    SONG_EVENT_GORON_CITY                  : Prelude of Light
    SONG_EVENT_GREAT_FAIRY_SPELL_WIND      : Serenade of Water
    SONG_EVENT_GREAT_FAIRY_SPELL_FIRE      : Epona's Song
    SONG_EVENT_GREAT_FAIRY_SPELL_LOVE      : Oath to Order
    SONG_EVENT_GREAT_FAIRY_UPGRADE_MAGIC   : New Wave Bossa Nova
    SONG_EVENT_GREAT_FAIRY_UPGRADE_MAGIC2  : Minuet of Forest
    SONG_EVENT_GREAT_FAIRY_UPGRADE_DEFENSE : Elegy of Emptiness
    SONG_EVENT_TEMPLE_WATER                : Zelda's Lullaby
    SONG_EVENT_TEMPLE_SHADOW               : Nocturne of Shadow
    SONG_EVENT_TEMPLE_SPIRIT_STATUE        : Saria's Song
    SONG_EVENT_TEMPLE_SPIRIT_LOWER         : Bolero of Fire
    SONG_EVENT_TEMPLE_SPIRIT_HIGHER        : Goron Lullaby
    SONG_EVENT_TEMPLE_BOTW                 : Saria's Song
    SONG_EVENT_TEMPLE_GANON                : Zelda's Lullaby

  Majora's Mask
    SONG_EVENT_TEMPLE_WOODFALL       : Prelude of Light
    SONG_EVENT_TEMPLE_SNOWHEAD       : Oath to Order
    SONG_EVENT_TEMPLE_GREATBAY       : Song of Soaring
    SONG_EVENT_HEALING_POEHUT        : Zelda's Lullaby
    SONG_EVENT_HEALING_DARMANI       : Nocturne of Shadow
    SONG_EVENT_HEALING_PAMELA_FATHER : Saria's Song
    SONG_EVENT_HEALING_KAMARO        : Song of Soaring
    SONG_EVENT_HEALING_MIKAU         : Minuet of Forest
    SONG_EVENT_AWAKENING_KEETA       : Bolero of Fire
    SONG_EVENT_AWAKENING_SCRUB       : Prelude of Light
    SONG_EVENT_LULLABY_KID           : Requiem of Spirit
    SONG_EVENT_STORMS_COMPOSER       : Requiem of Spirit
    SONG_EVENT_CLOCK_TOWER_ROOF      : Song of Soaring


Hints
  Way of the Hero:
    MM Doggy Racetrack Gossip                       MM Stone Tower Temple Rupee Wind Room 5        Clock (MM, Night 3)
    MM Southern Swamp Gossip                        MM Swamp Spider House Wonder Item Pillars 05   Rusty Key (Ranch House)
    MM Termina Field Gossip Grotto Leftmost         MM Stone Tower Temple Rupee Wind Room 5        Clock (MM, Night 3)
    MM Termina Field Gossip Grotto Rightmost        OOT Graveyard Dampe Tomb Wonder Item 10        Progressive Wallet (OoT)
    MM Termina Field Gossip Near Mountain           MM Pirate Fortress Sewers Rupee Near Cage 4    A Button (MM)
    MM Termina Field Gossip Northeast               OOT MQ Fire Temple Heart 2                     Owl Statue (Stone Tower)
    OOT Death Mountain Crater Gossip Wall           OOT Kakariko Back Pot 1                        Skeleton Key (OoT)
    OOT Dodongo Cavern Gossip                       MM Swamp Spider House Wonder Item Pillars 05   Rusty Key (Ranch House)
    OOT Gerudo Valley Gossip                        OOT MQ Fire Temple Heart 2                     Owl Statue (Stone Tower)
    OOT Goron City Gossip Near Medigoron            OOT Graveyard Royal Tomb Big Fairy             Soul of Business Scrubs (MM)
    OOT Hyrule Castle Gossip Grotto                 MM Pirate Fortress Sewers Rupee Near Cage 4    A Button (MM)
    OOT Hyrule Field Gossip Near Castle Town        MM Milk Road Keaton Grass Reward 1             Soul of Chest Game Lady (MM)
    OOT Hyrule Field Gossip Near Lake Hylia         OOT Graveyard Royal Tomb Big Fairy             Soul of Business Scrubs (MM)
    OOT Kokiri Gossip Near Lost Woods Open          MM Milk Road Keaton Grass Reward 1             Soul of Chest Game Lady (MM)
    OOT Kokiri Gossip Right of Deku Tree            OOT MQ Dodongo Cavern Grass Compass Room 1     Soul of Dampe (OoT)
    OOT Lost Woods Gossip Grotto                    OOT MQ Dodongo Cavern Grass Compass Room 1     Soul of Dampe (OoT)
    OOT Sacred Meadow Gossip Atop Maze Temple Side  OOT Kakariko Back Pot 1                        Skeleton Key (OoT)
    OOT Zora Domain Gossip                          OOT Graveyard Dampe Tomb Wonder Item 10        Progressive Wallet (OoT)

  Foolish:
    MM Milk Road Gossip                         West Clock Town
    MM Road to Ikana Gossip                     Laundry Pool
    MM Romani Ranch Gossip Behind House         Haunted Wasteland
    OOT Hyrule Field Gossip Southeast Grotto    Laundry Pool
    OOT Lake Hylia Gossip Near River            Ganon's Castle Tower
    OOT Lake Hylia Gossip Southeast Lake        Goron Racetrack
    OOT Market Gossip Outside Temple Leftmost   Haunted Wasteland
    OOT Market Gossip Outside Temple Rightmost  Ganon's Castle Tower
    OOT Zora River Gossip Grotto                West Clock Town
    OOT Zora River Gossip Near Domain           Goron Racetrack

  Specific Hints:
    MM Cucco Shack Gossip                          MM Milk Bar Madame Aroma Bottle              Green Rupee (MM) 
    MM Great Bay Coast Gossip                      MM Deku Shrine Mask of Scents                Rusty Key (Potion Shop) (not required)
    MM Ikana Valley Gossip Scrub                   MM Termina Field Gossip Stones HP            Recovery Heart (MM) 
    MM Mountain Village Gossip Outside             MM Beneath The Graveyard Dampe Chest         5 Arrows (OoT) (not required)
    MM Mountain Village Gossip Tunnel              MM Goron Race Reward                         Nut (MM) (not required)
    MM Mountain Village Path Gossip                OOT Ice Cavern Sheik Song                    Note from Sun's Song (MM) (not required)
                                                   OOT MQ Ice Cavern Iron Boots                 Green Rupee (MM) 
    MM Road to Southern Swamp Gossip               MM Tourist Information Boat Archery          Recovery Heart (MM) 
    MM Romani Ranch Gossip Entrance                OOT Kokiri Forest Cow                        Green Rupee (OoT) 
    MM Romani Ranch Gossip Near Tree               OOT MQ Deku Tree GS Back Room                Rusty Key (Evan's Room) (not required)
    MM Swamp Spider House Gossip                   MM Mountain Village Frog Choir HP            Heart Container (OoT) 
    MM Termina Field Gossip Grotto Left-Center     MM Romani Ranch Aliens                       Recovery Heart (MM) 
                                                   MM Romani Ranch Cremia Escort                Recovery Heart (MM) 
    MM Termina Field Gossip Grotto Right-Center    MM Mountain Village Frog Choir HP            Heart Container (OoT) 
    MM Termina Field Gossip Near Observatory       OOT Zora River Frogs Game                    Stray Fairy (Great Bay Temple) (not required)
    MM Termina Field Gossip Southeast              MM Ocean Spider House Chest HP               Knockback Trap 
    MM Zora Cape Gossip                            MM Termina Field Gossip Stones HP            Recovery Heart (MM) 
    OOT Death Mountain Crater Gossip Grotto        MM Ocean Spider House Chest HP               Knockback Trap 
    OOT Death Mountain Trail Gossip on Climb       OOT Ice Cavern Sheik Song                    Note from Sun's Song (MM) (not required)
                                                   OOT MQ Ice Cavern Iron Boots                 Green Rupee (MM) 
    OOT Desert Colossus Gossip                     OOT Kokiri Forest Cow                        Green Rupee (OoT) 
    OOT Goron City Gossip Boulder Maze             MM Stock Pot Inn Couple's Mask               Stone of Agony (MM) (required)
    OOT Graveyard Gossip                           MM Tourist Information Boat Archery          Recovery Heart (MM) 
    OOT Hyrule Castle Gossip After Climb           OOT MQ Deku Tree After Water Platform Chest  Recovery Heart (OoT) 
    OOT Hyrule Castle Gossip Before Moat           MM Romani Ranch Aliens                       Recovery Heart (MM) 
                                                   MM Romani Ranch Cremia Escort                Recovery Heart (MM) 
    OOT Hyrule Field Gossip Near Gerudo Valley     OOT MQ Deku Tree After Water Platform Chest  Recovery Heart (OoT) 
    OOT Kakariko Gossip Grotto                     OOT Zora River Frogs Game                    Stray Fairy (Great Bay Temple) (not required)
    OOT Kokiri Gossip Left of Deku Tree            MM Beneath The Graveyard Dampe Chest         5 Arrows (OoT) (not required)
    OOT Kokiri Gossip Near Lost Woods Grotto       MM Stock Pot Inn Couple's Mask               Stone of Agony (MM) (required)
    OOT Lake Hylia Gossip Southwest Lake           MM Lottery Prize Night 1                     10 Arrows (MM) (not required)
                                                   MM Lottery Prize Night 2                     Green Rupee (MM) 
                                                   MM Lottery Prize Night 3                     Green Rupee (MM) 
    OOT Sacred Meadow Gossip Atop Maze Woods Side  MM Goron Race Reward                         Nut (MM) (not required)
    OOT Sacred Meadow Gossip Near Forest Temple    MM Lottery Prize Night 1                     10 Arrows (MM) (not required)
                                                   MM Lottery Prize Night 2                     Green Rupee (MM) 
                                                   MM Lottery Prize Night 3                     Green Rupee (MM) 
    OOT Zora Fountain Gossip Near Fairy            MM Deku Shrine Mask of Scents                Rusty Key (Potion Shop) (not required)
    OOT Zora Fountain Gossip Northwest             OOT MQ Deku Tree GS Back Room                Rusty Key (Evan's Room) (not required)
    OOT Zora River Gossip High Pillar              MM Milk Bar Madame Aroma Bottle              Green Rupee (MM) 

  Regional Hints:
    MM Ikana Canyon Gossip Upper                   Zora's River              Soul of Goht (required)
    MM Ikana Valley Gossip Lower                   Kokiri Forest             Soul of the Bean Salesman (MM) (required)
    MM Moon Trial Deku Gossip Back                 Hyrule Field              Couple's Mask (not required)
    MM Moon Trial Deku Gossip Front-Left           Fire Temple               Great Fairy's Mask (not required)
    MM Moon Trial Deku Gossip Front-Right          Hyrule Field              Mask of Truth (MM) (required)
    MM Moon Trial Deku Gossip Mid-Left             Beneath The Well          Bremen Mask (required)
    MM Moon Trial Deku Gossip Mid-Right            Ganon's Castle            Kafei's Mask (required)
    MM Moon Trial Goron Gossip By Heart Piece      Market                    Keaton Mask (not required)
    MM Moon Trial Goron Gossip Center Left         Swamp Spider House        Gibdo Mask (required)
    MM Moon Trial Goron Gossip Center Right        Gerudo's Training Ground  Mask of Scents (not required)
    MM Moon Trial Goron Gossip West Left           Stone Tower               Stone Mask (MM) (not required)
    MM Moon Trial Goron Gossip West Right          Gerudo Valley             Blast Mask (MM) (required)
    MM Moon Trial Link Gossip 1                    Ganon's Castle            Don Gero's Mask (not required)
    MM Moon Trial Link Gossip 2                    Path to Mountain Village  Garo's Mask (not required)
    MM Moon Trial Link Gossip Last                 Stone Tower Temple        Postman's Hat (not required)
    MM Moon Trial Link Gossip Left                 Mountain Village          Romani's Mask (not required)
    MM Moon Trial Link Gossip Right                North Clock Town          Kamaro's Mask (MM) (not required)
    MM Moon Trial Zora Gossip Inner Right          Forest Temple             All-Night Mask (not required)
    MM Moon Trial Zora Gossip Middle Left          Gerudo's Fortress         Giant's Mask (sometimes required)
    MM Moon Trial Zora Gossip Middle Right         Romani Ranch              Bunny Hood (MM) (not required)
    MM Moon Trial Zora Gossip Outer Left           Shadow Temple             Captain's Hat (sometimes required)
    MM Moon Trial Zora Gossip Outer Right          Water Temple              Circus Leader's Mask (not required)
    MM Termina Field Gossip Near Kamaro            Zora's River              Soul of Goht (required)
    MM Termina Field Gossip Southwest              Kokiri Forest             Soul of the Bean Salesman (MM) (required)
    OOT Death Mountain Trail Gossip Grotto         Road to Ikana             Rusty Key (Stock Pot Inn) (sometimes required)
    OOT Lost Woods Gossip Under Bridge             Road to Ikana             Rusty Key (Stock Pot Inn) (sometimes required)
    OOT Market Gossip Outside Temple Left-Center   Secret Shrine             Gerudo's Membership Card (required)
    OOT Market Gossip Outside Temple Right-Center  Secret Shrine             Gerudo's Membership Card (required)

  Foolish Regions:
    Goron Racetrack            : 41
    West Clock Town            : 32
    Ganon's Castle Tower       : 19
    Haunted Wasteland          : 12
    Laundry Pool               : 12
    South Clock Town           : 10
    Tingle                     : 6
    Clock Tower Roof           : 6
    Pirates' Fortress Exterior : 4
    Temple of Time             : 3

Paths
  Way of the Hero
