{ 0x25, "Eye Drops", EGameIcon::eye_drops },
{ 0x26, "Claim Check", EGameIcon::claim },
{ 0x27, "Kokiri Sword (OoT)", EGameIcon::kokiri },
{ 0x28, "Giant's Knife", EGameIcon::biggoron },
{ 0x29, "Deku Shield (OoT)", EGameIcon::deku_shield },
{ 0x2A, "Hylian Shield", EGameIcon::hylian_shield },
{ 0x2B, "Mirror Shield (OoT)", EGameIcon::mirror_oot },
{ 0x2C, "Goron Tunic (OoT)", EGameIcon::goron_tunic },
{ 0x2D, "Zora Tunic (OoT)", EGameIcon::zora_tunic },
{ 0x2E, "Iron Boots (OoT)", EGameIcon::iron },
{ 0x2F, "Hover Boots (OoT)", EGameIcon::hover },
{ 0x30, "Big Quiver (OoT)", EGameIcon::big_quiver },
{ 0x31, "Biggest Quiver (OoT)", EGameIcon::biggest_quiver },
{ 0x32, "Bomb Bag (OoT)", EGameIcon::bomb_bag },
{ 0x33, "Big Bomb Bag (OoT)", EGameIcon::big_bomb },
{ 0x34, "Biggest Bomb Bag (OoT)", EGameIcon::biggest_bomb },
{ 0x35, "Silver Gauntlets (OoT)", EGameIcon::silver_gauntlet },
{ 0x36, "Golden Gauntlets (OoT)", EGameIcon::golden_gauntlet },
{ 0x37, "Silver Scale (OoT)", EGameIcon::silver },
{ 0x38, "Golden Scale (OoT)", EGameIcon::golden },
{ 0x39, "Stone of Agony (OoT)", EGameIcon::agony },
{ 0x3A, "Gerudo's Membership Card", EGameIcon::card },
{ 0x3B, "Fairy Ocarina (OoT)", EGameIcon::fairy_ocarina },
{ 0x3C, "5 Deku Seeds (OoT)", EGameIcon::seeds },
{ 0x3D, "Heart Container (OoT)", EGameIcon::heart_container },
{ 0x3E, "Piece of Heart (OoT)", EGameIcon::heart_piece },
{ 0x3F, "Boss Key (OoT)", EGameIcon::boss_key },
{ 0x40, "Compass (OoT)", EGameIcon::compass },
{ 0x41, "Map (OoT)", EGameIcon::map },
{ 0x42, "Small Key (OoT)", EGameIcon::small_key },
{ 0x43, "Small Magic Jar (OoT)", EGameIcon::magic },
{ 0x44, "Large Magic Jar (OoT)", EGameIcon::double_magic },
{ 0x45, "Adult's Wallet (OoT)", EGameIcon::wallet },
{ 0x46, "Giant's Wallet (OoT)", EGameIcon::big_wallet },
{ 0x47, "Weird Egg", EGameIcon::egg },
{ 0x48, "Recovery Heart (OoT)", EGameIcon::heart },
{ 0x49, "5 Arrows (OoT)", EGameIcon::arrow },
{ 0x4A, "10 Arrows (OoT)", EGameIcon::arrow },
{ 0x4B, "30 Arrows (OoT)", EGameIcon::arrow },
{ 0x4C, "Green Rupee (OoT)", EGameIcon::rupee },
{ 0x4D, "Blue Rupee (OoT)", EGameIcon::blue_rupee },
{ 0x4E, "Red Rupee (OoT)", EGameIcon::red_rupee },
{ 0x4F, "Heart Container (OoT)", EGameIcon::heart_container },
{ 0x50, "Lon Lon Milk (OoT)", EGameIcon::milk },
{ 0x51, "Goron Mask (OoT)", EGameIcon::goron },
{ 0x52, "Zora Mask (OoT)", EGameIcon::zora },
{ 0x53, "Gerudo Mask", EGameIcon::gerudo },
{ 0x54, "Goron's Bracelet (OoT)", EGameIcon::bracelet },
{ 0x55, "Purple Rupee (OoT)", EGameIcon::purple_rupee },
{ 0x56, "Gold Rupee (OoT)", EGameIcon::gold_rupee },
{ 0x57, "Biggoron's Sword", EGameIcon::biggoron },
{ 0x58, "Fire Arrows (OoT)", EGameIcon::fire_arrow },
{ 0x59, "Ice Arrows (OoT)", EGameIcon::ice_arrow },
{ 0x5A, "Light Arrows (OoT)", EGameIcon::light_arrow },
{ 0x5B, "Gold Skulltula Token", EGameIcon::gs_token },
{ 0x5C, "Din's Fire (OoT)", EGameIcon::din },
{ 0x5D, "Farore's Wind (OoT)", EGameIcon::farore },
{ 0x5E, "Nayru's Love (OoT)", EGameIcon::nayru },
{ 0x5F, "Bullet Bag", EGameIcon::big_seed },
{ 0x60, "Large Bullet Bag", EGameIcon::biggest_seed },
{ 0x61, "5 Deku Sticks (OoT)", EGameIcon::stick },
{ 0x62, "10 Deku Sticks (OoT)", EGameIcon::stick },
{ 0x63, "5 Deku Nuts (OoT)", EGameIcon::nut },
{ 0x64, "10 Deku Nuts (OoT)", EGameIcon::nut },
{ 0x65, "Bomb (OoT)", EGameIcon::bomb },
{ 0x66, "10 Bombs (OoT)", EGameIcon::bomb },
{ 0x67, "20 Bombs (OoT)", EGameIcon::bomb },
{ 0x68, "30 Bombs (OoT)", EGameIcon::bomb },
{ 0x69, "30 Deku Seeds", EGameIcon::seeds },
{ 0x6A, "5 Bombchu (OoT)", EGameIcon::bombchu },
{ 0x6B, "20 Bombchu (OoT)", EGameIcon::bombchu },
{ 0x6C, "Fish (OoT)", EGameIcon::bottled_fish },
{ 0x6D, "Bugs (OoT)", EGameIcon::bottled_bugs },
{ 0x6E, "Blue Fire", EGameIcon::blue_fire },
{ 0x6F, "Poe (OoT)", EGameIcon::bottled_poe },
{ 0x70, "Big Poe (OoT)", EGameIcon::bottled_big_poe },
{ 0x71, "Small Key (OoT)", EGameIcon::small_key },
{ 0x72, "Green Rupee (OoT)", EGameIcon::rupee },
{ 0x73, "Blue Rupee (OoT)", EGameIcon::blue_rupee },
{ 0x74, "Red Rupee (OoT)", EGameIcon::red_rupee },
{ 0x75, "Purple Rupee (OoT)", EGameIcon::purple_rupee },
{ 0x76, "Piece of Heart (OoT)", EGameIcon::heart_piece },
{ 0x77, "Deku Stick Upgrade (OoT)", EGameIcon::stick_upgrade_1 },
{ 0x78, "Second Deku Stick Upgrade (OoT)", EGameIcon::stick_upgrade_2 },
{ 0x79, "Deku Nut Upgrade (OoT)", EGameIcon::nut_upgrade_1 },
{ 0x7A, "Second Deku Nut Upgrade (OoT)", EGameIcon::nut_upgrade_2 },
{ 0x7B, "Largest Bullet Bag", EGameIcon::biggest_seed },
{ 0x7C, "Ice Trap (OoT)", EGameIcon::ice_trap },
{ 0x7D, "Unknown", EGameIcon::none },
{ 0x7E, "Unknown", EGameIcon::none },
{ 0x7F, "Unknown", EGameIcon::none },
{ 0x80, "Rainbow Rupee (OoT)", EGameIcon::rainbow },
{ 0x81, "Minuet of Forest", EGameIcon::song_green },
{ 0x82, "Bolero of Fire", EGameIcon::song_red },
{ 0x83, "Serenade of Water", EGameIcon::song_blue },
{ 0x84, "Requiem of Spirit", EGameIcon::song_orange },
{ 0x85, "Nocturne of Shadow", EGameIcon::song_purple },
{ 0x86, "Prelude of Light", EGameIcon::song_yellow },
{ 0x87, "Zelda's Lullaby", EGameIcon::song },
{ 0x88, "Epona's Song (OoT)", EGameIcon::song },
{ 0x89, "Saria's Song", EGameIcon::song },
{ 0x8A, "Sun's Song (OoT)", EGameIcon::song },
{ 0x8B, "Song of Time (OoT)", EGameIcon::song },
{ 0x8C, "Song of Storms (OoT)", EGameIcon::song },
{ 0x8D, "Elegy of Emptiness (OoT)", EGameIcon::song_orange },
{ 0x8E, "Note from Minuet of Forest (OoT)", EGameIcon::song_green },
{ 0x8F, "Note from Bolero of Fire (OoT)", EGameIcon::song_red },
{ 0x90, "Note from Serenade of Water (OoT)", EGameIcon::song_blue },
{ 0x91, "Note from Requiem of Spirit (OoT)", EGameIcon::song_orange },
{ 0x92, "Note from Nocturne of Shadow (OoT)", EGameIcon::song_purple },
{ 0x93, "Note from Prelude of Light (OoT)", EGameIcon::song_yellow },
{ 0x94, "Note from Zelda's Lullaby (OoT)", EGameIcon::song },
{ 0x95, "Note from Epona's Song (OoT)", EGameIcon::song },
{ 0x96, "Note from Saria's Song (OoT)", EGameIcon::song },
{ 0x97, "Note from Sun's Song (OoT)", EGameIcon::song },
{ 0x98, "Note from Song of Time (OoT)", EGameIcon::song },
{ 0x99, "Note from Song of Storms (OoT)", EGameIcon::song },
{ 0x9A, "Note from Elegy of Emptiness (OoT)", EGameIcon::song_orange },
{ 0x9B, "Master Sword", EGameIcon::master },
{ 0x9C, "Kokiri's Emerald", EGameIcon::emerald },
{ 0x9D, "Goron's Ruby", EGameIcon::ruby },
{ 0x9E, "Zora's Sapphire", EGameIcon::sapphire },
{ 0x9F, "Forest Medallion", EGameIcon::forest },
{ 0xA0, "Fire Medallion", EGameIcon::fire },
{ 0xA1, "Water Medallion", EGameIcon::water },
{ 0xA2, "Spirit Medallion", EGameIcon::spirit },
{ 0xA3, "Shadow Medallion", EGameIcon::shadow },
{ 0xA4, "Light Medallion", EGameIcon::light },
{ 0xA5, "Magic Upgrade (OoT)", EGameIcon::magic_upgrade },
{ 0xA6, "Larger Magic Upgrade (OoT)", EGameIcon::large_magic_upgrade },
{ 0xA7, "Double Defense (OoT)", EGameIcon::defense },
{ 0xA8, "Progressive Deku Shield (OoT)", EGameIcon::deku_shield },
{ 0xA9, "Progressive Hylian Shield", EGameIcon::hylian_shield },
{ 0xAA, "Small Key (Forest Temple)", EGameIcon::small_key },
{ 0xAB, "Small Key (Fire Temple)", EGameIcon::small_key },
{ 0xAC, "Small Key (Water Temple)", EGameIcon::small_key },
{ 0xAD, "Small Key (Spirit Temple)", EGameIcon::small_key },
{ 0xAE, "Small Key (Shadow Temple)", EGameIcon::small_key },
{ 0xAF, "Small Key (Ganon's Castle)", EGameIcon::small_key },
{ 0xB0, "Small Key (Bottom of the Well)", EGameIcon::small_key },
{ 0xB1, "Small Key (Gerudo's Fortress)", EGameIcon::small_key },
{ 0xB2, "Small Key (Gerudo's Training Ground)", EGameIcon::small_key },
{ 0xB3, "Boss Key (Forest Temple)", EGameIcon::boss_key },
{ 0xB4, "Boss Key (Fire Temple)", EGameIcon::boss_key },
{ 0xB5, "Boss Key (Water Temple)", EGameIcon::boss_key },
{ 0xB6, "Boss Key (Spirit Temple)", EGameIcon::boss_key },
{ 0xB7, "Boss Key (Shadow Temple)", EGameIcon::boss_key },
{ 0xB8, "Boss Key (Ganon's Castle)", EGameIcon::boss_key },
{ 0xB9, "Map (Deku Tree)", EGameIcon::map },
{ 0xBA, "Map (Dodongo's Cavern)", EGameIcon::map },
{ 0xBB, "Map (Jabu-Jabu's Belly)", EGameIcon::map },
{ 0xBC, "Map (Forest Temple)", EGameIcon::map },
{ 0xBD, "Map (Fire Temple)", EGameIcon::map },
{ 0xBE, "Map (Water Temple)", EGameIcon::map },
{ 0xBF, "Map (Spirit Temple)", EGameIcon::map },
{ 0xC0, "Map (Shadow Temple)", EGameIcon::map },
{ 0xC1, "Map (Bottom of the Well)", EGameIcon::map },
{ 0xC2, "Map (Ice Cavern)", EGameIcon::map },
{ 0xC3, "Compass (Deku Tree)", EGameIcon::compass },
{ 0xC4, "Compass (Dodongo's Cavern)", EGameIcon::compass },
{ 0xC5, "Compass (Jabu-Jabu's Belly)", EGameIcon::compass },
{ 0xC6, "Compass (Forest Temple)", EGameIcon::compass },
{ 0xC7, "Compass (Fire Temple)", EGameIcon::compass },
{ 0xC8, "Compass (Water Temple)", EGameIcon::compass },
{ 0xC9, "Compass (Spirit Temple)", EGameIcon::compass },
{ 0xCA, "Compass (Shadow Temple)", EGameIcon::compass },
{ 0xCB, "Compass (Bottom of the Well)", EGameIcon::compass },
{ 0xCC, "Compass (Ice Cavern)", EGameIcon::compass },
{ 0xCD, "Child's Wallet (OoT)", EGameIcon::child_wallet },
{ 0xCE, "Colossal Wallet (OoT)", EGameIcon::colossal_wallet },
{ 0xCF, "Triforce Piece", EGameIcon::triforce_piece },
{ 0xD0, "Bottomless Wallet (OoT)", EGameIcon::bottomless_wallet },
{ 0xD1, "Silver Rupee (Dodongo's Cavern)", EGameIcon::sr },
{ 0xD2, "Silver Rupee (Bottom of the Well)", EGameIcon::sr },
{ 0xD3, "Silver Rupee (Spirit Temple - Child)", EGameIcon::sr },
{ 0xD4, "Silver Rupee (Spirit Temple - Sun Block)", EGameIcon::sr },
{ 0xD5, "Silver Rupee (Spirit Temple - Boulders)", EGameIcon::sr },
{ 0xD6, "Silver Rupee (Spirit Temple - Lobby)", EGameIcon::sr },
{ 0xD7, "Silver Rupee (Spirit Temple - Adult)", EGameIcon::sr },
{ 0xD8, "Silver Rupee (Shadow Temple - Scythe)", EGameIcon::sr },
{ 0xD9, "Silver Rupee (Shadow Temple - Large Pits)", EGameIcon::sr },
{ 0xDA, "Silver Rupee (Shadow Temple - Spikes)", EGameIcon::sr },
{ 0xDB, "Silver Rupee (Shadow Temple - Invisible Blades)", EGameIcon::sr },
{ 0xDC, "Silver Rupee (Ice Cavern - Scythe)", EGameIcon::sr },
{ 0xDD, "Silver Rupee (Ice Cavern - Block)", EGameIcon::sr },
{ 0xDE, "Silver Rupee (Gerudo Training Ground - Slopes)", EGameIcon::sr },
{ 0xDF, "Silver Rupee (Gerudo Training Ground - Lava)", EGameIcon::sr },
{ 0xE0, "Silver Rupee (Gerudo Training Ground - Water)", EGameIcon::sr },
{ 0xE1, "Silver Rupee (Ganon's Castle - Spirit Trial)", EGameIcon::sr },
{ 0xE2, "Silver Rupee (Ganon's Castle - Light Trial)", EGameIcon::sr },
{ 0xE3, "Silver Rupee (Ganon's Castle - Fire Trial)", EGameIcon::sr },
{ 0xE4, "Silver Rupee (Ganon's Castle - Forest Trial)", EGameIcon::sr },
{ 0xE5, "Silver Rupee (Ganon's Castle - Shadow Trial)", EGameIcon::sr },
{ 0xE6, "Silver Rupee (Ganon's Castle - Water Trial)", EGameIcon::sr },
{ 0xE7, "Soul of Stalfos (OoT)", EGameIcon::soul_of_foe },
{ 0xE8, "Soul of Octoroks (OoT)", EGameIcon::soul_of_foe },
{ 0xE9, "Soul of Wallmasters (OoT)", EGameIcon::soul_of_foe },
{ 0xEA, "Soul of Dodongos (OoT)", EGameIcon::soul_of_foe },
{ 0xEB, "Soul of Keese (OoT)", EGameIcon::soul_of_foe },
{ 0xEC, "Soul of Tektites (OoT)", EGameIcon::soul_of_foe },
{ 0xED, "Soul of Leevers (OoT)", EGameIcon::soul_of_foe },
{ 0xEE, "Soul of Peahats (OoT)", EGameIcon::soul_of_foe },
{ 0xEF, "Soul of Lizalfos/Dinolfos (OoT)", EGameIcon::soul_of_foe },
{ 0xF0, "Soul of Gohma Larvaes", EGameIcon::soul_of_foe },
{ 0xF1, "Soul of Shaboms", EGameIcon::soul_of_foe },
{ 0xF2, "Soul of Baby Dodongos", EGameIcon::soul_of_foe },
{ 0xF3, "Soul of Dark Link", EGameIcon::soul_of_foe },
{ 0xF4, "Soul of Biris/Baris", EGameIcon::soul_of_foe },
{ 0xF5, "Soul of Tailpasarans", EGameIcon::soul_of_foe },
{ 0xF6, "Soul of Jabu-Jabu's Parasites", EGameIcon::soul_of_foe },
{ 0xF7, "Soul of Skulltulas (OoT)", EGameIcon::soul_of_foe },
{ 0xF8, "Soul of Torch Slugs", EGameIcon::soul_of_foe },
{ 0xF9, "Soul of Moblins", EGameIcon::soul_of_foe },
{ 0xFA, "Soul of Armos (OoT)", EGameIcon::soul_of_foe },
{ 0xFB, "Soul of Deku Babas (OoT)", EGameIcon::soul_of_foe },
{ 0xFC, "Soul of Deku Scrubs (OoT)", EGameIcon::soul_of_foe },
{ 0xFD, "Soul of Bubbles (OoT)", EGameIcon::soul_of_foe },
{ 0xFE, "Soul of Beamos (OoT)", EGameIcon::soul_of_foe },
{ 0xFF, "Soul of Floormasters (OoT)", EGameIcon::soul_of_foe },
{ 0x100, "Soul of ReDeads/Gibdos (OoT)", EGameIcon::soul_of_foe },
{ 0x101, "Soul of Skullwalltulas (OoT)", EGameIcon::soul_of_foe },
{ 0x102, "Soul of Flare Dancers", EGameIcon::soul_of_foe },
{ 0x103, "Soul of Dead Hands", EGameIcon::soul_of_foe },
{ 0x104, "Soul of Shell Blades (OoT)", EGameIcon::soul_of_foe },
{ 0x105, "Soul of Like Likes (OoT)", EGameIcon::soul_of_foe },
{ 0x106, "Soul of Spikes", EGameIcon::soul_of_foe },
{ 0x107, "Soul of Anubis", EGameIcon::soul_of_foe },
{ 0x108, "Soul of Iron Knuckles (OoT)", EGameIcon::soul_of_foe },
{ 0x109, "Soul of Skull Kids (OoT)", EGameIcon::soul_of_foe },
{ 0x10A, "Soul of Flying Pots (OoT)", EGameIcon::soul_of_foe },
{ 0x10B, "Soul of Freezards (OoT)", EGameIcon::soul_of_foe },
{ 0x10C, "Soul of Stingers", EGameIcon::soul_of_foe },
{ 0x10D, "Soul of Wolfoses (OoT)", EGameIcon::soul_of_foe },
{ 0x10E, "Soul of Stalchildren (OoT)", EGameIcon::soul_of_foe },
{ 0x10F, "Soul of Guays (OoT)", EGameIcon::soul_of_foe },
{ 0x110, "Soul of the Fighting Gerudos", EGameIcon::soul_of_foe },
{ 0x111, "Soul of Poes (OoT)", EGameIcon::soul_of_foe },
{ 0x112, "Soul of Queen Gohma", EGameIcon::soul_of_boss },
{ 0x113, "Soul of King Dodongo", EGameIcon::soul_of_boss },
{ 0x114, "Soul of Barinade", EGameIcon::soul_of_boss },
{ 0x115, "Soul of Phantom Ganon", EGameIcon::soul_of_boss },
{ 0x116, "Soul of Volvagia", EGameIcon::soul_of_boss },
{ 0x117, "Soul of Morpha", EGameIcon::soul_of_boss },
{ 0x118, "Soul of Bongo Bongo", EGameIcon::soul_of_boss },
{ 0x119, "Soul of Twinrova", EGameIcon::soul_of_boss },
{ 0x11A, "Soul of Saria", EGameIcon::soul_of_npc },
{ 0x11B, "Soul of Darunia", EGameIcon::soul_of_npc },
{ 0x11C, "Soul of Ruto (OoT)", EGameIcon::soul_of_npc },
{ 0x11D, "Soul of King Zora", EGameIcon::soul_of_npc },
{ 0x11E, "Soul of Zelda", EGameIcon::soul_of_npc },
{ 0x11F, "Soul of Sheik", EGameIcon::soul_of_npc },
{ 0x120, "Soul of Cucco Lady (OoT)", EGameIcon::soul_of_npc },
{ 0x121, "Soul of Carpenters (OoT)", EGameIcon::soul_of_npc },
{ 0x122, "Soul of Guru-Guru (OoT)", EGameIcon::soul_of_npc },
{ 0x123, "Soul of Mido", EGameIcon::soul_of_npc },
{ 0x124, "Soul of Kokiri", EGameIcon::soul_of_npc },
{ 0x125, "Soul of Kokiri Shopkeeper", EGameIcon::soul_of_npc },
{ 0x126, "Soul of Hylian Guard", EGameIcon::soul_of_npc },
{ 0x127, "Soul of the Citizens (OoT)", EGameIcon::soul_of_npc },
{ 0x128, "Soul of Malon (OoT)", EGameIcon::soul_of_npc },
{ 0x129, "Soul of Talon (OoT)", EGameIcon::soul_of_npc },
{ 0x12A, "Soul of Fishing Pond Owner (OoT)", EGameIcon::soul_of_npc },
{ 0x12B, "Soul of Goron (OoT)", EGameIcon::soul_of_npc },
{ 0x12C, "Soul of Medigoron (OoT)", EGameIcon::soul_of_npc },
{ 0x12D, "Soul of Biggoron (OoT)", EGameIcon::soul_of_npc },
{ 0x12E, "Soul of Goron Child (OoT)", EGameIcon::soul_of_npc },
{ 0x12F, "Soul of Goron Shopkeeper (OoT)", EGameIcon::soul_of_npc },
{ 0x130, "Soul of Zora (OoT)", EGameIcon::soul_of_npc },
{ 0x131, "Soul of Zora Shopkeeper (OoT)", EGameIcon::soul_of_npc },
{ 0x132, "Soul of Bazaar Shopkeeper (OoT)", EGameIcon::soul_of_npc },
{ 0x133, "Soul of Bombchu Shopkeeper (OoT)", EGameIcon::soul_of_npc },
{ 0x134, "Soul of Potion Shopkeeper", EGameIcon::soul_of_npc },
{ 0x135, "Soul of Bombchu Bowling Lady (OoT)", EGameIcon::soul_of_npc },
{ 0x136, "Soul of Chest Game Owner (OoT)", EGameIcon::soul_of_npc },
{ 0x137, "Soul of Shooting Gallery Owner (OoT)", EGameIcon::soul_of_npc },
{ 0x138, "Soul of Dampe (OoT)", EGameIcon::soul_of_npc },
{ 0x139, "Soul of Graveyard Kid (OoT)", EGameIcon::soul_of_npc },
{ 0x13A, "Soul of Poe Collector (OoT)", EGameIcon::soul_of_npc },
{ 0x13B, "Soul of Composer Bros. (OoT)", EGameIcon::soul_of_npc },
{ 0x13C, "Soul of Honey & Darling (OoT)", EGameIcon::soul_of_npc },
{ 0x13D, "Soul of the Astronomer (OoT)", EGameIcon::soul_of_npc },
{ 0x13E, "Soul of the Rooftop Man (OoT)", EGameIcon::soul_of_npc },
{ 0x13F, "Soul of the Bean Salesman (OoT)", EGameIcon::soul_of_npc },
{ 0x140, "Soul of the Scientist (OoT)", EGameIcon::soul_of_npc },
{ 0x141, "Soul of Ingo (OoT)", EGameIcon::soul_of_npc },
{ 0x142, "Soul of the Punk Kid (OoT)", EGameIcon::soul_of_npc },
{ 0x143, "Soul of the Dog Lady (OoT)", EGameIcon::soul_of_npc },
{ 0x144, "Soul of the Carpet Man (OoT)", EGameIcon::soul_of_npc },
{ 0x145, "Soul of the Old Hag (OoT)", EGameIcon::soul_of_npc },
{ 0x146, "Soul of the Beggar (OoT)", EGameIcon::soul_of_npc },
{ 0x147, "Soul of the Patrolling Gerudos", EGameIcon::soul_of_npc },
{ 0x148, "Soul of Cuccos (OoT)", EGameIcon::soul_of_animal },
{ 0x149, "Soul of Cows (OoT)", EGameIcon::soul_of_animal },
{ 0x14A, "Soul of Dogs (OoT)", EGameIcon::soul_of_animal },
{ 0x14B, "Soul of Butterflies (OoT)", EGameIcon::soul_of_animal },
{ 0x14C, "Soul of Gold Skulltulas (OoT)", EGameIcon::soul_of_npc },
{ 0x14D, "Soul of Business Scrubs (OoT)", EGameIcon::soul_of_npc },
{ 0x14E, "Key Ring (OoT)", EGameIcon::key_ring },
{ 0x14F, "Key Ring (Forest)", EGameIcon::key_ring },
{ 0x150, "Key Ring (Fire)", EGameIcon::key_ring },
{ 0x151, "Key Ring (Water)", EGameIcon::key_ring },
{ 0x152, "Key Ring (Spirit)", EGameIcon::key_ring },
{ 0x153, "Key Ring (Shadow)", EGameIcon::key_ring },
{ 0x154, "Key Ring (Ganon)", EGameIcon::key_ring },
{ 0x155, "Key Ring (Well)", EGameIcon::key_ring },
{ 0x156, "Key Ring (Hideout)", EGameIcon::key_ring },
{ 0x157, "Key Ring (GTG)", EGameIcon::key_ring },
{ 0x158, "Skeleton Key (OoT)", EGameIcon::skeleton_key },
{ 0x159, "Coin (Red)", EGameIcon::red_coin },
{ 0x15A, "Coin (Green)", EGameIcon::green_coin },
{ 0x15B, "Coin (Blue)", EGameIcon::blue_coin },
{ 0x15C, "Coin (Yellow)", EGameIcon::yellow_coin },
{ 0x15D, "Triforce of Power", EGameIcon::triforce_power },
{ 0x15E, "Triforce of Courage", EGameIcon::triforce_courage },
{ 0x15F, "Triforce of Wisdom", EGameIcon::triforce_wisdom },
{ 0x160, "Silver Rupee Pouch (Dodongo's Cavern)", EGameIcon::silver_pouch },
{ 0x161, "Silver Rupee Pouch (Bottom of the Well)", EGameIcon::silver_pouch },
{ 0x162, "Silver Rupee Pouch (Spirit Temple - Child)", EGameIcon::silver_pouch },
{ 0x163, "Silver Rupee Pouch (Spirit Temple - Sun Block)", EGameIcon::silver_pouch },
{ 0x164, "Silver Rupee Pouch (Spirit Temple - Boulders)", EGameIcon::silver_pouch },
{ 0x165, "Silver Rupee Pouch (Spirit Temple - Lobby)", EGameIcon::silver_pouch },
{ 0x166, "Silver Rupee Pouch (Spirit Temple - Adult)", EGameIcon::silver_pouch },
{ 0x167, "Silver Rupee Pouch (Shadow Temple - Scythe)", EGameIcon::silver_pouch },
{ 0x168, "Silver Rupee Pouch (Shadow Temple - Large Pits)", EGameIcon::silver_pouch },
{ 0x169, "Silver Rupee Pouch (Shadow Temple - Spikes)", EGameIcon::silver_pouch },
{ 0x16A, "Silver Rupee Pouch (Shadow Temple - Invisible Blades)", EGameIcon::silver_pouch },
{ 0x16B, "Silver Rupee Pouch (Ice Cavern - Scythe)", EGameIcon::silver_pouch },
{ 0x16C, "Silver Rupee Pouch (Ice Cavern - Block)", EGameIcon::silver_pouch },
{ 0x16D, "Silver Rupee Pouch (Gerudo Training Ground - Slopes)", EGameIcon::silver_pouch },
{ 0x16E, "Silver Rupee Pouch (Gerudo Training Ground - Lava)", EGameIcon::silver_pouch },
{ 0x16F, "Silver Rupee Pouch (Gerudo Training Ground - Water)", EGameIcon::silver_pouch },
{ 0x170, "Silver Rupee Pouch (Ganon's Castle - Spirit Trial)", EGameIcon::silver_pouch },
{ 0x171, "Silver Rupee Pouch (Ganon's Castle - Light Trial)", EGameIcon::silver_pouch },
{ 0x172, "Silver Rupee Pouch (Ganon's Castle - Fire Trial)", EGameIcon::silver_pouch },
{ 0x173, "Silver Rupee Pouch (Ganon's Castle - Forest Trial)", EGameIcon::silver_pouch },
{ 0x174, "Silver Rupee Pouch (Ganon's Castle - Shadow Trial)", EGameIcon::silver_pouch },
{ 0x175, "Silver Rupee Pouch (Ganon's Castle - Water Trial)", EGameIcon::silver_pouch },
{ 0x176, "Magical Silver Rupee", EGameIcon::magical_rupee },
{ 0x177, "A Button (OoT)", EGameIcon::a_button },
{ 0x178, "C-Right Button (OoT)", EGameIcon::c_right },
{ 0x179, "C-Left Button (OoT)", EGameIcon::c_left },
{ 0x17A, "C-Up Button (OoT)", EGameIcon::c_up },
{ 0x17B, "C-Down Button (OoT)", EGameIcon::c_down },
{ 0x17C, "Small Key (Chest Game)", EGameIcon::small_key },
{ 0x17D, "Key Ring (Chest Game)", EGameIcon::key_ring },
{ 0x17E, "Bottle of Red Potion (OoT)", EGameIcon::red_potion },
{ 0x17F, "Bottle of Green Potion (OoT)", EGameIcon::green_potion },
{ 0x180, "Bottle of Blue Potion (OoT)", EGameIcon::blue_potion },
{ 0x181, "Bottled Fairy (OoT)", EGameIcon::bottled_fairy },
{ 0x182, "Bottled Poe (OoT)", EGameIcon::bottled_poe },
