{ OOT_PRESCRIPTION, "Prescription", EGameIcon::prescription },
{ OOT_EYEBALL_FROG, "Eyeball Frog", EGameIcon::frog },
{ OOT_EYE_DROPS, "Eye Drops", EGameIcon::eye_drops },
{ OOT_CLAIM_CHECK, "Claim Check", EGameIcon::claim },
{ OOT_SWORD_KOKIRI, "Kokiri Sword (OoT)", EGameIcon::kokiri },
{ OOT_SWORD_KNIFE, "Giant's Knife", EGameIcon::biggoron },
{ OOT_SHIELD_DEKU, "Deku Shield (OoT)", EGameIcon::deku_shield },
{ OOT_SHIELD_HYLIAN, "Hylian Shield", EGameIcon::hylian_shield },
{ OOT_SHIELD_MIRROR, "Mirror Shield (OoT)", EGameIcon::mirror_oot },
{ OOT_TUNIC_GORON, "Goron Tunic (OoT)", EGameIcon::goron_tunic },
{ OOT_TUNIC_ZORA, "Zora Tunic (OoT)", EGameIcon::zora_tunic },
{ OOT_BOOTS_IRON, "Iron Boots (OoT)", EGameIcon::iron },
{ OOT_BOOTS_HOVER, "Hover Boots (OoT)", EGameIcon::hover },
{ OOT_QUIVER2, "Big Quiver (OoT)", EGameIcon::big_quiver },
{ OOT_QUIVER3, "Biggest Quiver (OoT)", EGameIcon::biggest_quiver },
{ OOT_BOMB_BAG, "Bomb Bag (OoT)", EGameIcon::bomb_bag },
{ OOT_BOMB_BAG2, "Big Bomb Bag (OoT)", EGameIcon::big_bomb },
{ OOT_BOMB_BAG3, "Biggest Bomb Bag (OoT)", EGameIcon::biggest_bomb },
{ OOT_SILVER_GAUNTLETS, "Silver Gauntlets (OoT)", EGameIcon::silver_gauntlet },
{ OOT_GOLDEN_GAUNTLETS, "Golden Gauntlets (OoT)", EGameIcon::golden_gauntlet },
{ OOT_SCALE_SILVER, "Silver Scale (OoT)", EGameIcon::silver },
{ OOT_SCALE_GOLDEN, "Golden Scale (OoT)", EGameIcon::golden },
{ OOT_STONE_OF_AGONY, "Stone of Agony (OoT)", EGameIcon::agony },
{ OOT_GERUDO_CARD, "Gerudo's Membership Card", EGameIcon::card },
{ OOT_OCARINA_FAIRY, "Fairy Ocarina (OoT)", EGameIcon::fairy_ocarina },
{ OOT_DEKU_SEEDS_5, "5 Deku Seeds (OoT)", EGameIcon::seeds },
{ OOT_HEART_CONTAINER, "Heart Container (OoT)", EGameIcon::heart_container },
{ OOT_HEART_PIECE, "Piece of Heart (OoT)", EGameIcon::heart_piece },
{ OOT_BOSS_KEY, "Boss Key (OoT)", EGameIcon::boss_key },
{ OOT_COMPASS, "Compass (OoT)", EGameIcon::compass },
{ OOT_MAP, "Map (OoT)", EGameIcon::map },
{ OOT_SMALL_KEY, "Small Key (OoT)", EGameIcon::small_key },
{ OOT_MAGIC_JAR_SMALL, "Small Magic Jar (OoT)", EGameIcon::magic },
{ OOT_MAGIC_JAR_LARGE, "Large Magic Jar (OoT)", EGameIcon::double_magic },
{ OOT_WALLET2, "Adult's Wallet (OoT)", EGameIcon::wallet },
{ OOT_WALLET3, "Giant's Wallet (OoT)", EGameIcon::big_wallet },
{ OOT_WEIRD_EGG, "Weird Egg", EGameIcon::egg },
{ OOT_RECOVERY_HEART, "Recovery Heart (OoT)", EGameIcon::heart },
{ OOT_ARROWS_5, "5 Arrows (OoT)", EGameIcon::arrow },
{ OOT_ARROWS_10, "10 Arrows (OoT)", EGameIcon::arrow },
{ OOT_ARROWS_30, "30 Arrows (OoT)", EGameIcon::arrow },
{ OOT_RUPEE_GREEN, "Green Rupee (OoT)", EGameIcon::rupee },
{ OOT_RUPEE_BLUE, "Blue Rupee (OoT)", EGameIcon::blue_rupee },
{ OOT_RUPEE_RED, "Red Rupee (OoT)", EGameIcon::red_rupee },
{ OOT_HEART_CONTAINER2, "Heart Container (OoT)", EGameIcon::heart_container },
{ OOT_MILK, "Lon Lon Milk (OoT)", EGameIcon::milk },
{ OOT_MASK_GORON, "Goron Mask (OoT)", EGameIcon::goron },
{ OOT_MASK_ZORA, "Zora Mask (OoT)", EGameIcon::zora },
{ OOT_MASK_GERUDO, "Gerudo Mask", EGameIcon::gerudo },
{ OOT_GORON_BRACELET, "Goron's Bracelet (OoT)", EGameIcon::bracelet },
{ OOT_RUPEE_PURPLE, "Purple Rupee (OoT)", EGameIcon::purple_rupee },
{ OOT_RUPEE_HUGE, "Gold Rupee (OoT)", EGameIcon::gold_rupee },
{ OOT_SWORD_BIGGORON, "Biggoron's Sword", EGameIcon::biggoron },
{ OOT_ARROW_FIRE, "Fire Arrows (OoT)", EGameIcon::fire_arrow },
{ OOT_ARROW_ICE, "Ice Arrows (OoT)", EGameIcon::ice_arrow },
{ OOT_ARROW_LIGHT, "Light Arrows (OoT)", EGameIcon::light_arrow },
{ OOT_GS_TOKEN, "Gold Skulltula Token", EGameIcon::gs_token },
{ OOT_SPELL_FIRE, "Din's Fire (OoT)", EGameIcon::din },
{ OOT_SPELL_WIND, "Farore's Wind (OoT)", EGameIcon::farore },
{ OOT_SPELL_LOVE, "Nayru's Love (OoT)", EGameIcon::nayru },
{ OOT_BULLET_BAG, "Bullet Bag", EGameIcon::big_seed },
{ OOT_BULLET_BAG2, "Large Bullet Bag", EGameIcon::biggest_seed },
{ OOT_STICKS_5, "5 Deku Sticks (OoT)", EGameIcon::stick },
{ OOT_STICKS_10, "10 Deku Sticks (OoT)", EGameIcon::stick },
{ OOT_NUTS_5_ALT, "5 Deku Nuts (OoT)", EGameIcon::nut },
{ OOT_NUTS_10, "10 Deku Nuts (OoT)", EGameIcon::nut },
{ OOT_BOMB, "Bomb (OoT)", EGameIcon::bomb },
{ OOT_BOMBS_10, "10 Bombs (OoT)", EGameIcon::bomb },
{ OOT_BOMBS_20, "20 Bombs (OoT)", EGameIcon::bomb },
{ OOT_BOMBS_30, "30 Bombs (OoT)", EGameIcon::bomb },
{ OOT_DEKU_SEEDS_30, "30 Deku Seeds", EGameIcon::seeds },
{ OOT_BOMBCHU_5, "5 Bombchu (OoT)", EGameIcon::bombchu },
{ OOT_BOMBCHU_20, "20 Bombchu (OoT)", EGameIcon::bombchu },
{ OOT_FISH, "Fish (OoT)", EGameIcon::bottled_fish },
{ OOT_BUGS, "Bugs (OoT)", EGameIcon::bottled_bugs },
{ OOT_BLUE_FIRE, "Blue Fire", EGameIcon::blue_fire },
{ OOT_POE, "Poe (OoT)", EGameIcon::bottled_poe },
{ OOT_BIG_POE, "Big Poe (OoT)", EGameIcon::bottled_big_poe },
{ OOT_TC_SMALL_KEY, "Small Key (OoT)", EGameIcon::small_key },
{ OOT_TC_RUPEE_GREEN, "Green Rupee (OoT)", EGameIcon::rupee },
{ OOT_TC_RUPEE_BLUE, "Blue Rupee (OoT)", EGameIcon::blue_rupee },
{ OOT_TC_RUPEE_RED, "Red Rupee (OoT)", EGameIcon::red_rupee },
{ OOT_TC_RUPEE_PURPLE, "Purple Rupee (OoT)", EGameIcon::purple_rupee },
{ OOT_TC_HEART_PIECE, "Piece of Heart (OoT)", EGameIcon::heart_piece },
{ OOT_STICK_UPGRADE, "Deku Stick Upgrade (OoT)", EGameIcon::stick_upgrade_1 },
{ OOT_STICK_UPGRADE2, "Second Deku Stick Upgrade (OoT)", EGameIcon::stick_upgrade_2 },
{ OOT_NUT_UPGRADE, "Deku Nut Upgrade (OoT)", EGameIcon::nut_upgrade_1 },
{ OOT_NUT_UPGRADE2, "Second Deku Nut Upgrade (OoT)", EGameIcon::nut_upgrade_2 },
{ OOT_BULLET_BAG3, "Largest Bullet Bag", EGameIcon::biggest_seed },
{ OOT_UNUSED_ICE_TRAP, "Ice Trap (OoT)", EGameIcon::ice_trap },
{ OOT_UNK_7D, "Unknown", EGameIcon::none },
{ OOT_UNK_7E, "Unknown", EGameIcon::none },
{ OOT_UNK_7F, "Unknown", EGameIcon::none },
{ OOT_RUPEE_RAINBOW, "Rainbow Rupee (OoT)", EGameIcon::rainbow_rupee },
{ OOT_SONG_TP_FOREST, "Minuet of Forest", EGameIcon::song_green },
{ OOT_SONG_TP_FIRE, "Bolero of Fire", EGameIcon::song_red },
{ OOT_SONG_TP_WATER, "Serenade of Water", EGameIcon::song_blue },
{ OOT_SONG_TP_SPIRIT, "Requiem of Spirit", EGameIcon::song_orange },
{ OOT_SONG_TP_SHADOW, "Nocturne of Shadow", EGameIcon::song_purple },
{ OOT_SONG_TP_LIGHT, "Prelude of Light", EGameIcon::song_yellow },
{ OOT_SONG_ZELDA, "Zelda's Lullaby", EGameIcon::song },
{ OOT_SONG_EPONA, "Epona's Song (OoT)", EGameIcon::song },
{ OOT_SONG_SARIA, "Saria's Song", EGameIcon::song },
{ OOT_SONG_SUN, "Sun's Song (OoT)", EGameIcon::song },
{ OOT_SONG_TIME, "Song of Time (OoT)", EGameIcon::song },
{ OOT_SONG_STORMS, "Song of Storms (OoT)", EGameIcon::song },
{ OOT_SONG_EMPTINESS, "Elegy of Emptiness (OoT)", EGameIcon::song_orange },
{ OOT_SONG_NOTE_TP_FOREST, "Note from Minuet of Forest (OoT)", EGameIcon::song_green },
{ OOT_SONG_NOTE_TP_FIRE, "Note from Bolero of Fire (OoT)", EGameIcon::song_red },
{ OOT_SONG_NOTE_TP_WATER, "Note from Serenade of Water (OoT)", EGameIcon::song_blue },
{ OOT_SONG_NOTE_TP_SPIRIT, "Note from Requiem of Spirit (OoT)", EGameIcon::song_orange },
{ OOT_SONG_NOTE_TP_SHADOW, "Note from Nocturne of Shadow (OoT)", EGameIcon::song_purple },
{ OOT_SONG_NOTE_TP_LIGHT, "Note from Prelude of Light (OoT)", EGameIcon::song_yellow },
{ OOT_SONG_NOTE_ZELDA, "Note from Zelda's Lullaby (OoT)", EGameIcon::song },
{ OOT_SONG_NOTE_EPONA, "Note from Epona's Song (OoT)", EGameIcon::song },
{ OOT_SONG_NOTE_SARIA, "Note from Saria's Song (OoT)", EGameIcon::song },
{ OOT_SONG_NOTE_SUN, "Note from Sun's Song (OoT)", EGameIcon::song },
{ OOT_SONG_NOTE_TIME, "Note from Song of Time (OoT)", EGameIcon::song },
{ OOT_SONG_NOTE_STORMS, "Note from Song of Storms (OoT)", EGameIcon::song },
{ OOT_SONG_NOTE_EMPTINESS, "Note from Elegy of Emptiness (OoT)", EGameIcon::song_orange },
{ OOT_SWORD_MASTER, "Master Sword", EGameIcon::master },
{ OOT_STONE_EMERALD, "Kokiri's Emerald", EGameIcon::emerald },
{ OOT_STONE_RUBY, "Goron's Ruby", EGameIcon::ruby },
{ OOT_STONE_SAPPHIRE, "Zora's Sapphire", EGameIcon::sapphire },
{ OOT_MEDALLION_FOREST, "Forest Medallion", EGameIcon::forest },
{ OOT_MEDALLION_FIRE, "Fire Medallion", EGameIcon::fire },
{ OOT_MEDALLION_WATER, "Water Medallion", EGameIcon::water },
{ OOT_MEDALLION_SPIRIT, "Spirit Medallion", EGameIcon::spirit },
{ OOT_MEDALLION_SHADOW, "Shadow Medallion", EGameIcon::shadow },
{ OOT_MEDALLION_LIGHT, "Light Medallion", EGameIcon::light },
{ OOT_MAGIC_UPGRADE, "Magic Upgrade (OoT)", EGameIcon::magic_upgrade },
{ OOT_MAGIC_UPGRADE2, "Larger Magic Upgrade (OoT)", EGameIcon::large_magic_upgrade },
{ OOT_DEFENSE_UPGRADE, "Double Defense (OoT)", EGameIcon::defense },
{ OOT_PROGRESSIVE_SHIELD_DEKU, "Progressive Deku Shield (OoT)", EGameIcon::deku_shield },
{ OOT_PROGRESSIVE_SHIELD_HYLIAN, "Progressive Hylian Shield", EGameIcon::hylian_shield },
{ OOT_SMALL_KEY_FOREST, "Small Key (Forest Temple)", EGameIcon::small_key },
{ OOT_SMALL_KEY_FIRE, "Small Key (Fire Temple)", EGameIcon::small_key },
{ OOT_SMALL_KEY_WATER, "Small Key (Water Temple)", EGameIcon::small_key },
{ OOT_SMALL_KEY_SPIRIT, "Small Key (Spirit Temple)", EGameIcon::small_key },
{ OOT_SMALL_KEY_SHADOW, "Small Key (Shadow Temple)", EGameIcon::small_key },
{ OOT_SMALL_KEY_GANON, "Small Key (Ganon's Castle)", EGameIcon::small_key },
{ OOT_SMALL_KEY_BOTW, "Small Key (Bottom of the Well)", EGameIcon::small_key },
{ OOT_SMALL_KEY_GF, "Small Key (Gerudo's Fortress)", EGameIcon::small_key },
{ OOT_SMALL_KEY_GTG, "Small Key (Gerudo's Training Ground)", EGameIcon::small_key },
{ OOT_BOSS_KEY_FOREST, "Boss Key (Forest Temple)", EGameIcon::boss_key },
{ OOT_BOSS_KEY_FIRE, "Boss Key (Fire Temple)", EGameIcon::boss_key },
{ OOT_BOSS_KEY_WATER, "Boss Key (Water Temple)", EGameIcon::boss_key },
{ OOT_BOSS_KEY_SPIRIT, "Boss Key (Spirit Temple)", EGameIcon::boss_key },
{ OOT_BOSS_KEY_SHADOW, "Boss Key (Shadow Temple)", EGameIcon::boss_key },
{ OOT_BOSS_KEY_GANON, "Boss Key (Ganon's Castle)", EGameIcon::boss_key },
{ OOT_MAP_DT, "Map (Deku Tree)", EGameIcon::map },
{ OOT_MAP_DC, "Map (Dodongo's Cavern)", EGameIcon::map },
{ OOT_MAP_JJ, "Map (Jabu-Jabu's Belly)", EGameIcon::map },
{ OOT_MAP_FOREST, "Map (Forest Temple)", EGameIcon::map },
{ OOT_MAP_FIRE, "Map (Fire Temple)", EGameIcon::map },
{ OOT_MAP_WATER, "Map (Water Temple)", EGameIcon::map },
{ OOT_MAP_SPIRIT, "Map (Spirit Temple)", EGameIcon::map },
{ OOT_MAP_SHADOW, "Map (Shadow Temple)", EGameIcon::map },
{ OOT_MAP_BOTW, "Map (Bottom of the Well)", EGameIcon::map },
{ OOT_MAP_IC, "Map (Ice Cavern)", EGameIcon::map },
{ OOT_COMPASS_DT, "Compass (Deku Tree)", EGameIcon::compass },
{ OOT_COMPASS_DC, "Compass (Dodongo's Cavern)", EGameIcon::compass },
{ OOT_COMPASS_JJ, "Compass (Jabu-Jabu's Belly)", EGameIcon::compass },
{ OOT_COMPASS_FOREST, "Compass (Forest Temple)", EGameIcon::compass },
{ OOT_COMPASS_FIRE, "Compass (Fire Temple)", EGameIcon::compass },
{ OOT_COMPASS_WATER, "Compass (Water Temple)", EGameIcon::compass },
{ OOT_COMPASS_SPIRIT, "Compass (Spirit Temple)", EGameIcon::compass },
{ OOT_COMPASS_SHADOW, "Compass (Shadow Temple)", EGameIcon::compass },
{ OOT_COMPASS_BOTW, "Compass (Bottom of the Well)", EGameIcon::compass },
{ OOT_COMPASS_IC, "Compass (Ice Cavern)", EGameIcon::compass },
{ OOT_WALLET, "Child's Wallet (OoT)", EGameIcon::child_wallet },
{ OOT_WALLET4, "Colossal Wallet (OoT)", EGameIcon::colossal_wallet },
{ OOT_TRIFORCE, "Triforce Piece", EGameIcon::triforce_piece },
{ OOT_WALLET5, "Bottomless Wallet (OoT)", EGameIcon::bottomless_wallet },
{ OOT_RUPEE_SILVER_DC, "Silver Rupee (Dodongo's Cavern)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_BOTW, "Silver Rupee (Bottom of the Well)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_SPIRIT_CHILD, "Silver Rupee (Spirit Temple - Child)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_SPIRIT_SUN, "Silver Rupee (Spirit Temple - Sun Block)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_SPIRIT_BOULDERS, "Silver Rupee (Spirit Temple - Boulders)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_SPIRIT_LOBBY, "Silver Rupee (Spirit Temple - Lobby)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_SPIRIT_ADULT, "Silver Rupee (Spirit Temple - Adult)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_SHADOW_SCYTHE, "Silver Rupee (Shadow Temple - Scythe)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_SHADOW_PIT, "Silver Rupee (Shadow Temple - Large Pits)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_SHADOW_SPIKES, "Silver Rupee (Shadow Temple - Spikes)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_SHADOW_BLADES, "Silver Rupee (Shadow Temple - Invisible Blades)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_IC_SCYTHE, "Silver Rupee (Ice Cavern - Scythe)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_IC_BLOCK, "Silver Rupee (Ice Cavern - Block)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_GTG_SLOPES, "Silver Rupee (Gerudo Training Ground - Slopes)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_GTG_LAVA, "Silver Rupee (Gerudo Training Ground - Lava)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_GTG_WATER, "Silver Rupee (Gerudo Training Ground - Water)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_GANON_SPIRIT, "Silver Rupee (Ganon's Castle - Spirit Trial)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_GANON_LIGHT, "Silver Rupee (Ganon's Castle - Light Trial)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_GANON_FIRE, "Silver Rupee (Ganon's Castle - Fire Trial)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_GANON_FOREST, "Silver Rupee (Ganon's Castle - Forest Trial)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_GANON_SHADOW, "Silver Rupee (Ganon's Castle - Shadow Trial)", EGameIcon::sr },
{ OOT_RUPEE_SILVER_GANON_WATER, "Silver Rupee (Ganon's Castle - Water Trial)", EGameIcon::sr },
{ OOT_SOUL_ENEMY_STALFOS, "Soul of Stalfos (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_OCTOROK, "Soul of Octoroks (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_WALLMASTER, "Soul of Wallmasters (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_DODONGO, "Soul of Dodongos (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_KEESE, "Soul of Keese (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_TEKTITE, "Soul of Tektites (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_LEEVER, "Soul of Leevers (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_PEAHAT, "Soul of Peahats (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_LIZALFOS_DINOLFOS, "Soul of Lizalfos/Dinolfos (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_GOHMA_LARVA, "Soul of Gohma Larvaes", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_SHABOM, "Soul of Shaboms", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_BABY_DODONGO, "Soul of Baby Dodongos", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_DARK_LINK, "Soul of Dark Link", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_BIRI_BARI, "Soul of Biris/Baris", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_TAILPASARN, "Soul of Tailpasarans", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_PARASITE, "Soul of Jabu-Jabu's Parasites", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_SKULLTULA, "Soul of Skulltulas (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_TORCH_SLUG, "Soul of Torch Slugs", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_MOBLIN, "Soul of Moblins", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_ARMOS, "Soul of Armos (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_DEKU_BABA, "Soul of Deku Babas (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_DEKU_SCRUB, "Soul of Deku Scrubs (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_BUBBLE, "Soul of Bubbles (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_BEAMOS, "Soul of Beamos (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_FLOORMASTER, "Soul of Floormasters (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_REDEAD_GIBDO, "Soul of ReDeads/Gibdos (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_SKULLWALLTULA, "Soul of Skullwalltulas (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_FLARE_DANCER, "Soul of Flare Dancers", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_DEAD_HAND, "Soul of Dead Hands", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_SHELL_BLADE, "Soul of Shell Blades (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_LIKE_LIKE, "Soul of Like Likes (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_SPIKE, "Soul of Spikes", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_ANUBIS, "Soul of Anubis", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_IRON_KNUCKLE, "Soul of Iron Knuckles (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_SKULL_KID, "Soul of Skull Kids (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_FLYING_POT, "Soul of Flying Pots (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_FREEZARD, "Soul of Freezards (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_STINGER, "Soul of Stingers", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_WOLFOS, "Soul of Wolfoses (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_STALCHILD, "Soul of Stalchildren (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_GUAY, "Soul of Guays (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_THIEVES, "Soul of the Fighting Gerudos", EGameIcon::soul_of_foe },
{ OOT_SOUL_ENEMY_POE, "Soul of Poes (OoT)", EGameIcon::soul_of_foe },
{ OOT_SOUL_BOSS_QUEEN_GOHMA, "Soul of Queen Gohma", EGameIcon::soul_of_boss },
{ OOT_SOUL_BOSS_KING_DODONGO, "Soul of King Dodongo", EGameIcon::soul_of_boss },
{ OOT_SOUL_BOSS_BARINADE, "Soul of Barinade", EGameIcon::soul_of_boss },
{ OOT_SOUL_BOSS_PHANTOM_GANON, "Soul of Phantom Ganon", EGameIcon::soul_of_boss },
{ OOT_SOUL_BOSS_VOLVAGIA, "Soul of Volvagia", EGameIcon::soul_of_boss },
{ OOT_SOUL_BOSS_MORPHA, "Soul of Morpha", EGameIcon::soul_of_boss },
{ OOT_SOUL_BOSS_BONGO_BONGO, "Soul of Bongo Bongo", EGameIcon::soul_of_boss },
{ OOT_SOUL_BOSS_TWINROVA, "Soul of Twinrova", EGameIcon::soul_of_boss },
{ OOT_SOUL_NPC_SARIA, "Soul of Saria", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_DARUNIA, "Soul of Darunia", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_RUTO, "Soul of Ruto (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_KING_ZORA, "Soul of King Zora", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_ZELDA, "Soul of Zelda", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_SHEIK, "Soul of Sheik", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_ANJU, "Soul of Cucco Lady (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_CARPENTERS, "Soul of Carpenters (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_GURU_GURU, "Soul of Guru-Guru (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_MIDO, "Soul of Mido", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_KOKIRI, "Soul of Kokiri", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_KOKIRI_SHOPKEEPER, "Soul of Kokiri Shopkeeper", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_HYLIAN_GUARD, "Soul of Hylian Guard", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_CITIZEN, "Soul of the Citizens (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_MALON, "Soul of Malon (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_TALON, "Soul of Talon (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_FISHING_POND_OWNER, "Soul of Fishing Pond Owner (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_GORON, "Soul of Goron (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_MEDIGORON, "Soul of Medigoron (OoT)", EGameIcon::soul_of_npc },
