"{ 0xEB, ""Soul of Keeses (OoT)"" },"
"{ 0xEC, ""Soul of Tektites (OoT)"" },"
"{ 0xED, ""Soul of Leevers (OoT)"" },"
"{ 0xEE, ""Soul of Peahats (OoT)"" },"
"{ 0xEF, ""Soul of Lizalfos / Dinolfos (OoT)"" },"
"{ 0xF0, ""Soul of Gohma Larvae"" },"
"{ 0xF1, ""Soul of Shaboms"" },"
"{ 0xF2, ""Soul of Baby Dodongos"" },"
"{ 0xF3, ""Soul of Dark Link"" },"
"{ 0xF4, ""Soul of Biris / Baris"" },"
"{ 0xF5, ""Soul of Tailpasarans"" },"
"{ 0xF6, ""Soul of Jabu-Jabu's Parasites"" },"
"{ 0xF7, ""Soul of Skulltulas (OoT)"" },"
"{ 0xF8, ""Soul of Torch Slugs"" },"
"{ 0xF9, ""Soul of Moblins"" },"
"{ 0xFA, ""Soul of Armos (OoT)"" },"
"{ 0xFB, ""Soul of Deku Babas (OoT)"" },"
"{ 0xFC, ""Soul of Deku Scrubs (OoT)"" },"
"{ 0xFD, ""Soul of Bubbles (OoT)"" },"
"{ 0xFE, ""Soul of Beamos (OoT)"" },"
"{ 0xFF, ""Soul of Floormasters (OoT) (OoT)"" },"
"{ 0x100, ""Soul of ReDeads / Gibdos"" },"
"{ 0x101, ""Soul of Skullwalltulas (OoT)"" },"
"{ 0x102, ""Soul of Flare Dancers"" },"
"{ 0x103, ""Soul of Dead Hands"" },"
"{ 0x104, ""Soul of Shell Blades (OoT)"" },"
"{ 0x105, ""Soul of Like-Likes (OoT)"" },"
"{ 0x106, ""Soul of Spikes"" },"
"{ 0x107, ""Soul of Anubis"" },"
"{ 0x108, ""Soul of Iron Knuckles (OoT)"" },"
"{ 0x109, ""Soul of Skull Kids"" },"
"{ 0x10A, ""Soul of Flying Pots (OoT)"" },"
"{ 0x10B, ""Soul of Freezards (OoT)"" },"
"{ 0x10C, ""Soul of Stingers"" },"
"{ 0x10D, ""Soul of Wolfos (OoT)"" },"
"{ 0x10E, ""Soul of Stalchildren (OoT)"" },"
"{ 0x10F, ""Soul of Guays (OoT)"" },"
"{ 0x110, ""Soul of the Fighting Gerudos"" },"
"{ 0x111, ""Soul of Poes (OoT)"" },"
"{ 0x112, ""Soul of Queen Gohma"" },"
"{ 0x113, ""Soul of King Dodongo"" },"
"{ 0x114, ""Soul of Barinade"" },"
"{ 0x115, ""Soul of Phantom Ganon"" },"
"{ 0x116, ""Soul of Volvagia"" },"
"{ 0x117, ""Soul of Morpha"" },"
"{ 0x118, ""Soul of Bongo-Bongo"" },"
"{ 0x119, ""Soul of Twinrova"" },"
"{ 0x11A, ""Soul of Saria"" },"
"{ 0x11B, ""Soul of Darunia"" },"
"{ 0x11C, ""Soul of Ruto"" },"
"{ 0x11D, ""Soul of King Zora"" },"
"{ 0x11E, ""Soul of Zelda"" },"
"{ 0x11F, ""Soul of Sheik"" },"
"{ 0x120, ""Soul of Cucco Lady"" },"
"{ 0x121, ""Soul of Carpenters (OoT)"" },"
"{ 0x122, ""Soul of Guru-Guru (OoT)"" },"
"{ 0x123, ""Soul of Mido"" },"
"{ 0x124, ""Soul of Kokiri"" },"
"{ 0x125, ""Soul of Kokiri Shopkeeper"" },"
"{ 0x126, ""Soul of Hylian Guard"" },"
"{ 0x127, ""Soul of Citizens (OoT)"" },"
"{ 0x128, ""Soul of Malon"" },"
"{ 0x129, ""Soul of Talon"" },"
"{ 0x12A, ""Soul of Fishing Pond Owner"" },"
"{ 0x12B, ""Soul of Goron"" },"
"{ 0x12C, ""Soul of Medigoron"" },"
"{ 0x12D, ""Soul of Biggoron (OoT)"" },"
"{ 0x12E, ""Soul of Child Goron"" },"
"{ 0x12F, ""Soul of Goron Shopkeeper (OoT)"" },"
"{ 0x130, ""Soul of Zora (OoT)"" },"
"{ 0x131, ""Soul of Zora Shopkeeper (OoT)"" },"
"{ 0x132, ""Soul of Bazaar Shopkeeper"" },"
"{ 0x133, ""Soul of Bombchu Shopkeeper"" },"
"{ 0x134, ""Soul of Potion Shopkeeper"" },"
"{ 0x135, ""Soul of Bowling Lady"" },"
"{ 0x136, ""Soul of Chest Game Owner"" },"
"{ 0x137, ""Soul of Shooting Gallery Owner"" },"
"{ 0x138, ""Soul of Dampe (OoT)"" },"
"{ 0x139, ""Soul of Graveyard Kid"" },"
"{ 0x13A, ""Soul of Poe Collector"" },"
"{ 0x13B, ""Soul of Composer Bros. (OoT)"" },"
"{ 0x13C, ""Soul of Honey & Darling (OoT)"" },"
"{ 0x13D, ""Soul of the Astronomer (OoT)"" },"
"{ 0x13E, ""Soul of the Rooftop Man"" },"
"{ 0x13F, ""Soul of the Bean Salesman (OoT)"" },"
"{ 0x140, ""Soul of the Scientist (OoT)"" },"
"{ 0x141, ""Soul of Ingo"" },"
"{ 0x142, ""Soul of the Punk Boy"" },"
"{ 0x143, ""Soul of the Dog Lady (OoT)"" },"
"{ 0x144, ""Soul of the Carpet Man"" },"
"{ 0x145, ""Soul of the Old Hag"" },"
"{ 0x146, ""Soul of the Beggar"" },"
"{ 0x147, ""Soul of the Patrolling Gerudos"" },"
"{ 0x148, ""Soul of Cuccos (OoT)"" },"
"{ 0x149, ""Soul of Cows (OoT)"" },"
"{ 0x14A, ""Soul of Dogs (OoT)"" },"
"{ 0x14B, ""Soul of Butterflies (OoT)"" },"
"{ 0x14C, ""Soul of Gold Skulltulas (OoT)"" },"
"{ 0x14D, ""Soul of Business Scrubs (OoT)"" },"
"{ 0x14E, ""Key Ring (OoT)"" },"
"{ 0x14F, ""Key Ring (Forest)"" },"
"{ 0x150, ""Key Ring (Fire)"" },"
"{ 0x151, ""Key Ring (Water)"" },"
"{ 0x152, ""Key Ring (Spirit)"" },"
"{ 0x153, ""Key Ring (Shadow)"" },"
"{ 0x154, ""Key Ring (Ganon)"" },"
"{ 0x155, ""Key Ring (Well)"" },"
"{ 0x156, ""Key Ring (Hideout)"" },"
"{ 0x157, ""Key Ring (GTG)"" },"
"{ 0x158, ""Skeleton Key (OoT)"" },"
"{ 0x159, ""Red Coin (OoT)"" },"
"{ 0x15A, ""Green Coin (OoT)"" },"
"{ 0x15B, ""Blue Coin (OoT)"" },"
"{ 0x15C, ""Yellow Coin (OoT)"" },"
"{ 0x15D, ""Triforce of Power"" },"
"{ 0x15E, ""Triforce of Courage"" },"
"{ 0x15F, ""Triforce of Wisdom"" },"
"{ 0x160, ""Silver Pouch (DC)"" },"
"{ 0x161, ""Silver Pouch (Well)"" },"
"{ 0x162, ""Silver Pouch (Spirit Child)"" },"
"{ 0x163, ""Silver Pouch (Spirit Sun)"" },"
"{ 0x164, ""Silver Pouch (Spirit Boulders)"" },"
"{ 0x165, ""Silver Pouch (Spirit Lobby)"" },"
"{ 0x166, ""Silver Pouch (Spirit Adult)"" },"
"{ 0x167, ""Silver Pouch (Shadow Scythe)"" },"
"{ 0x168, ""Silver Pouch (Shadow Pit)"" },"
"{ 0x169, ""Silver Pouch (Shadow Spikes)"" },"
"{ 0x16A, ""Silver Pouch (Shadow Blades)"" },"
"{ 0x16B, ""Silver Pouch (Ice Scythe)"" },"
"{ 0x16C, ""Silver Pouch (Ice Block)"" },"
"{ 0x16D, ""Silver Pouch (GTG Slopes)"" },"
"{ 0x16E, ""Silver Pouch (GTG Lava)"" },"
"{ 0x16F, ""Silver Pouch (GTG Water)"" },"
"{ 0x170, ""Silver Pouch (Ganon Spirit)"" },"
"{ 0x171, ""Silver Pouch (Ganon Light)"" },"
"{ 0x172, ""Silver Pouch (Ganon Fire)"" },"
"{ 0x173, ""Silver Pouch (Ganon Forest)"" },"
"{ 0x174, ""Silver Pouch (Ganon Shadow)"" },"
"{ 0x175, ""Silver Pouch (Ganon Water)"" },"
"{ 0x176, ""Magical Rupee"" },"
"{ 0x177, ""A Button"" },"
"{ 0x178, ""C-Right Button"" },"
"{ 0x179, ""C-Left Button"" },"
"{ 0x17A, ""C-Up Button"" },"
"{ 0x17B, ""C-Down Button"" },"
"{ 0x17C, ""Small Key (Chest Game)"" },"
"{ 0x17D, ""Key Ring (Chest Game)"" },"
"{ 0x17E, ""Bottle of Red Potion (OoT)"" },"
"{ 0x17F, ""Bottle of Green Potion (OoT)"" },"
"{ 0x180, ""Bottle of Blue Potion (OoT)"" },"
"{ 0x181, ""Bottled Fairy (OoT)"" },"
"{ 0x182, ""Bottled Poe (OoT)"" },"
"{ 0x183, ""Bottled Big Poe (OoT)"" },"
"{ 0x184, ""Bottle of Blue Fire"" },"
"{ 0x185, ""Child Fish (2 pounds)"" },"
"{ 0x186, ""Child Fish (3 pounds)"" },"
"{ 0x187, ""Child Fish (4 pounds)"" },"
"{ 0x188, ""Child Fish (5 pounds)"" },"
"{ 0x189, ""Child Fish (6 pounds)"" },"
"{ 0x18A, ""Child Fish (7 pounds)"" },"
"{ 0x18B, ""Child Fish (8 pounds)"" },"
"{ 0x18C, ""Child Fish (9 pounds)"" },"
"{ 0x18D, ""Child Fish (10 pounds)"" },"
"{ 0x18E, ""Child Fish (11 pounds)"" },"
"{ 0x18F, ""Child Fish (12 pounds)"" },"
"{ 0x190, ""Child Fish (13 pounds)"" },"
"{ 0x191, ""Child Fish (14 pounds)"" },"
"{ 0x192, ""Adult Fish (4 pounds)"" },"
"{ 0x193, ""Adult Fish (5 pounds)"" },"
"{ 0x194, ""Adult Fish (6 pounds)"" },"
"{ 0x195, ""Adult Fish (7 pounds)"" },"
"{ 0x196, ""Adult Fish (8 pounds)"" },"
"{ 0x197, ""Adult Fish (9 pounds)"" },"
"{ 0x198, ""Adult Fish (10 pounds)"" },"
"{ 0x199, ""Adult Fish (11 pounds)"" },"
"{ 0x19A, ""Adult Fish (12 pounds)"" },"
"{ 0x19B, ""Adult Fish (13 pounds)"" },"
"{ 0x19C, ""Adult Fish (14 pounds)"" },"
"{ 0x19D, ""Adult Fish (15 pounds)"" },"
"{ 0x19E, ""Adult Fish (16 pounds)"" },"
"{ 0x19F, ""Adult Fish (17 pounds)"" },"
"{ 0x1A0, ""Adult Fish (18 pounds)"" },"
"{ 0x1A1, ""Adult Fish (19 pounds)"" },"
"{ 0x1A2, ""Adult Fish (20 pounds)"" },"
"{ 0x1A3, ""Adult Fish (21 pounds)"" },"
"{ 0x1A4, ""Adult Fish (22 pounds)"" },"
"{ 0x1A5, ""Adult Fish (23 pounds)"" },"
"{ 0x1A6, ""Adult Fish (24 pounds)"" },"
"{ 0x1A7, ""Adult Fish (25 pounds)"" },"
"{ 0x1A8, ""Child Loach (14 pounds)"" },"
"{ 0x1A9, ""Child Loach (15 pounds)"" },"
"{ 0x1AA, ""Child Loach (16 pounds)"" },"
"{ 0x1AB, ""Child Loach (17 pounds)"" },"
"{ 0x1AC, ""Child Loach (18 pounds)"" },"
"{ 0x1AD, ""Child Loach (19 pounds)"" },"
"{ 0x1AE, ""Adult Loach (29 pounds)"" },"
"{ 0x1AF, ""Adult Loach (30 pounds)"" },"
"{ 0x1B0, ""Adult Loach (31 pounds)"" },"
"{ 0x1B1, ""Adult Loach (32 pounds)"" },"
"{ 0x1B2, ""Adult Loach (33 pounds)"" },"
"{ 0x1B3, ""Adult Loach (34 pounds)"" },"
"{ 0x1B4, ""Adult Loach (35 pounds)"" },"
"{ 0x1B5, ""Adult Loach (36 pounds)"" },"
"{ 0x1B6, ""Bombchu Bag (OoT)"" },"
"{ 0x1B7, ""Big Bombchu Bag (OoT)"" },"
"{ 0x1B8, ""Biggest Bombchu Bag (OoT)"" },"
"{ 0x1B9, ""Bombchu Bag (OoT)"" },"
"{ 0x1BA, ""Bombchu Bag (OoT)"" },"
"{ 0x1BB, ""Bombchu Bag (OoT)"" },"
"{ 0x1BC, ""Razor Sword (OoT)"" },"
"{ 0x1BD, ""Gilded Sword (OoT)"" },"
"{ 0x1BE, ""Spin Attack Upgrade (OoT)"" },"
"{ 0x1BF, ""Triforce (OoT)"" },"
"{ 0x1C0, ""Big Fairy (OoT)"" },"
"{ 0x1C1, ""Blast Mask (OoT)"" },"
"{ 0x1C2, ""Stone Mask (OoT)"" },"
"{ 0x1C3, ""Bronze Scale (OoT)"" },"
"{ 0x1C4, ""Magic Mushroom"" },"
"{ 0x1C5, ""Chateau Romani"" },"
"{ 0x1C6, ""Gold Dust"" },"
"{ 0x1C7, ""Seahorse"" },"
"{ 0x1C8, ""Bottle of Gold Dust"" },"
"{ 0x1C9, ""Bottle of Chateau Romani"" },"
"{ 0x1CA, ""Ice Trap"" },"
"{ 0x1CB, ""Fire Trap"" },"
"{ 0x1CC, ""Shock Trap"" },"
"{ 0x1CD, ""Drain Trap"" },"
"{ 0x1CE, ""Anti-Magic Trap"" },"
"{ 0x1CF, ""Knockback Trap"" },"
"{ 0x1D0, ""Rupoor (OoT)"" },"
"{ 0x1D1, ""Green Rupee (MM)"" },"
"{ 0x1D2, ""Blue Rupee (MM)"" },"
"{ 0x1D3, ""Red Rupee (MM)"" },"
"{ 0x1D4, ""Red Rupee (MM)"" },"
"{ 0x1D5, ""Purple Rupee (MM)"" },"
"{ 0x1D6, ""Silver Rupee (MM)"" },"
"{ 0x1D7, ""Gold Rupee (MM)"" },"
"{ 0x1D8, ""Adult Wallet (MM)"" },"
"{ 0x1D9, ""Giant Wallet (MM)"" },"
"{ 0x1DA, ""Recovery Heart (MM)"" },"
"{ 0x1DB, ""Piece of Heart (MM)"" },"
"{ 0x1DC, ""Heart Container (MM)"" },"
"{ 0x1DD, ""Small Magic Jar (MM)"" },"
"{ 0x1DE, ""Large Magic Jar (MM)"" },"
"{ 0x1DF, ""Stray Fairy (MM)"" },"
"{ 0x1E0, ""Stray Fairy (Woodfall)"" },"
"{ 0x1E1, ""Stray Fairy (Snowhead)"" },"
"{ 0x1E2, ""Stray Fairy (Great Bay)"" },"
"{ 0x1E3, ""Stray Fairy (Stone Tower)"" },"
"{ 0x1E4, ""Stray Fairy (Town)"" },"
"{ 0x1E5, ""Transcendent Fairy"" },"
"{ 0x1E6, ""Bomb (MM)"" },"
"{ 0x1E7, ""5 Bombs (MM)"" },"
"{ 0x1E8, ""10 Bombs (MM)"" },"
"{ 0x1E9, ""20 Bombs (MM)"" },"
"{ 0x1EA, ""30 Bombs (MM)"" },"
"{ 0x1EB, ""Deku Stick (MM)"" },"
"{ 0x1EC, ""10 Bombchu (MM)"" },"
"{ 0x1ED, ""Bomb Bag (MM)"" },"
"{ 0x1EE, ""Big Bomb Bag (MM)"" },"
"{ 0x1EF, ""Biggest Bomb Bag (MM)"" },"
"{ 0x1F0, ""10 Arrows (MM)"" },"
"{ 0x1F1, ""30 Arrows (MM)"" },"
"{ 0x1F2, ""40 Arrows (MM)"" },"
"{ 0x1F3, ""40 Arrows (MM)"" },"
"{ 0x1F4, ""Hero's Bow (MM)"" },"
"{ 0x1F5, ""Big Quiver (MM)"" },"
"{ 0x1F6, ""Biggest Quiver (MM)"" },"
"{ 0x1F7, ""Fire Arrow (MM)"" },"
"{ 0x1F8, ""Ice Arrow (MM)"" },"
"{ 0x1F9, ""Light Arrow (MM)"" },"
"{ 0x1FA, ""Deku Nut (MM)"" },"
"{ 0x1FB, ""5 Deku Nuts (MM)"" },"
"{ 0x1FC, ""10 Deku Nuts (MM)"" },"
"{ 0x1FD, ""30 Deku Nuts (MM)"" },"
"{ 0x1FE, ""30 Deku Nuts (MM)"" },"
"{ 0x1FF, ""40 Deku Nuts (MM)"" },"
"{ 0x200, ""20 Bombchu"" },"
"{ 0x201, ""20 Deku Sticks (MM)"" },"
