{ OOT_SONG_EMPTINESS, "Elegy of Emptiness (OoT)", EGameIcon::song_orange, true },
{ OOT_SONG_HEALING, "Song of Healing (OoT)", EGameIcon::song, true },
{ OOT_SONG_SOARING, "Song of Soaring (OoT)", EGameIcon::song, true },
{ OOT_SONG_AWAKENING, "Sonata of Awakening (OoT)", EGameIcon::song_green, true },
{ OOT_SONG_GORON, "Goron Lullaby (OoT)", EGameIcon::song_red, true },
{ OOT_SONG_GORON_HALF, "Progressive Goron Lullaby (OoT)", EGameIcon::song_red, true },
{ OOT_SONG_ZORA, "New Wave Bossa Nova (OoT)", EGameIcon::song_blue, true },
{ OOT_SONG_ORDER, "Oath to Order (OoT)", EGameIcon::song_purple, true },
{ OOT_SONG_NOTE_TP_FOREST, "Note from Minuet of Forest (OoT)", EGameIcon::song_green, true },
{ OOT_SONG_NOTE_TP_FIRE, "Note from Bolero of Fire (OoT)", EGameIcon::song_red, true },
{ OOT_SONG_NOTE_TP_WATER, "Note from Serenade of Water (OoT)", EGameIcon::song_blue, true },
{ OOT_SONG_NOTE_TP_SPIRIT, "Note from Requiem of Spirit (OoT)", EGameIcon::song_orange, true },
{ OOT_SONG_NOTE_TP_SHADOW, "Note from Nocturne of Shadow (OoT)", EGameIcon::song_purple, true },
{ OOT_SONG_NOTE_TP_LIGHT, "Note from Prelude of Light (OoT)", EGameIcon::song_yellow, true },
{ OOT_SONG_NOTE_ZELDA, "Note from Zelda's Lullaby (OoT)", EGameIcon::song, true },
{ OOT_SONG_NOTE_EPONA, "Note from Epona's Song (OoT)", EGameIcon::song, true },
{ OOT_SONG_NOTE_SARIA, "Note from Saria's Song (OoT)", EGameIcon::song, true },
{ OOT_SONG_NOTE_SUN, "Note from Sun's Song (OoT)", EGameIcon::song, true },
{ OOT_SONG_NOTE_TIME, "Note from Song of Time (OoT)", EGameIcon::song, true },
{ OOT_SONG_NOTE_STORMS, "Note from Song of Storms (OoT)", EGameIcon::song, true },
{ OOT_SONG_NOTE_EMPTINESS, "Note from Elegy of Emptiness (OoT)", EGameIcon::song_orange, true },
{ OOT_SONG_NOTE_HEALING, "Note from Song of Healing (OoT)", EGameIcon::song, true },
{ OOT_SONG_NOTE_SOARING, "Note from Song of Soaring (OoT)", EGameIcon::song, true },
{ OOT_SONG_NOTE_AWAKENING, "Note from Sonata of Awakening (OoT)", EGameIcon::song_green, true },
{ OOT_SONG_NOTE_GORON, "Note from Goron Lullaby (OoT)", EGameIcon::song_red, true },
{ OOT_SONG_NOTE_ZORA, "Note from New Wave Bossa Nova (OoT)", EGameIcon::song_blue, true },
{ OOT_SONG_NOTE_ORDER, "Note from Oath to Order (OoT)", EGameIcon::song_purple, true },
{ OOT_SWORD_MASTER, "Master Sword", EGameIcon::master, false },
{ OOT_STONE_EMERALD, "Kokiri's Emerald", EGameIcon::emerald, false },
{ OOT_STONE_RUBY, "Goron's Ruby", EGameIcon::ruby, false },
{ OOT_STONE_SAPPHIRE, "Zora's Sapphire", EGameIcon::sapphire, false },
{ OOT_MEDALLION_FOREST, "Forest Medallion", EGameIcon::forest, false },
{ OOT_MEDALLION_FIRE, "Fire Medallion", EGameIcon::fire, false },
{ OOT_MEDALLION_WATER, "Water Medallion", EGameIcon::water, false },
{ OOT_MEDALLION_SPIRIT, "Spirit Medallion", EGameIcon::spirit, false },
{ OOT_MEDALLION_SHADOW, "Shadow Medallion", EGameIcon::shadow, false },
{ OOT_MEDALLION_LIGHT, "Light Medallion", EGameIcon::light, false },
{ OOT_MAGIC_UPGRADE, "Magic Upgrade (OoT)", EGameIcon::magic_upgrade, true },
{ OOT_MAGIC_UPGRADE2, "Larger Magic Upgrade (OoT)", EGameIcon::large_magic_upgrade, true },
{ OOT_DEFENSE_UPGRADE, "Double Defense (OoT)", EGameIcon::defense, true },
{ OOT_PROGRESSIVE_SHIELD_DEKU, "Progressive Deku Shield (OoT)", EGameIcon::deku_shield, true },
{ OOT_PROGRESSIVE_SHIELD_HYLIAN, "Progressive Hylian Shield", EGameIcon::hylian_shield, true },
{ OOT_SMALL_KEY_FOREST, "Small Key (Forest Temple)", EGameIcon::small_key, false },
{ OOT_SMALL_KEY_FIRE, "Small Key (Fire Temple)", EGameIcon::small_key, false },
{ OOT_SMALL_KEY_WATER, "Small Key (Water Temple)", EGameIcon::small_key, false },
{ OOT_SMALL_KEY_SPIRIT, "Small Key (Spirit Temple)", EGameIcon::small_key, false },
{ OOT_SMALL_KEY_SHADOW, "Small Key (Shadow Temple)", EGameIcon::small_key, false },
{ OOT_SMALL_KEY_GANON, "Small Key (Ganon's Castle)", EGameIcon::small_key, false },
{ OOT_SMALL_KEY_BOTW, "Small Key (Bottom of the Well)", EGameIcon::small_key, false },
{ OOT_SMALL_KEY_GF, "Small Key (Gerudo's Fortress)", EGameIcon::small_key, false },
{ OOT_SMALL_KEY_GTG, "Small Key (Gerudo's Training Ground)", EGameIcon::small_key, false },
{ OOT_BOSS_KEY_FOREST, "Boss Key (Forest Temple)", EGameIcon::boss_key, false },
{ OOT_BOSS_KEY_FIRE, "Boss Key (Fire Temple)", EGameIcon::boss_key, false },
{ OOT_BOSS_KEY_WATER, "Boss Key (Water Temple)", EGameIcon::boss_key, false },
{ OOT_BOSS_KEY_SPIRIT, "Boss Key (Spirit Temple)", EGameIcon::boss_key, false },
{ OOT_BOSS_KEY_SHADOW, "Boss Key (Shadow Temple)", EGameIcon::boss_key, false },
{ OOT_BOSS_KEY_GANON, "Boss Key (Ganon's Castle)", EGameIcon::boss_key, false },
{ OOT_MAP_DT, "Map (Deku Tree)", EGameIcon::map, false },
{ OOT_MAP_DC, "Map (Dodongo's Cavern)", EGameIcon::map, false },
{ OOT_MAP_JJ, "Map (Jabu-Jabu's Belly)", EGameIcon::map, false },
{ OOT_MAP_FOREST, "Map (Forest Temple)", EGameIcon::map, false },
{ OOT_MAP_FIRE, "Map (Fire Temple)", EGameIcon::map, false },
{ OOT_MAP_WATER, "Map (Water Temple)", EGameIcon::map, false },
{ OOT_MAP_SPIRIT, "Map (Spirit Temple)", EGameIcon::map, false },
{ OOT_MAP_SHADOW, "Map (Shadow Temple)", EGameIcon::map, false },
{ OOT_MAP_BOTW, "Map (Bottom of the Well)", EGameIcon::map, false },
{ OOT_MAP_IC, "Map (Ice Cavern)", EGameIcon::map, false },
{ OOT_COMPASS_DT, "Compass (Deku Tree)", EGameIcon::compass, false },
{ OOT_COMPASS_DC, "Compass (Dodongo's Cavern)", EGameIcon::compass, false },
{ OOT_COMPASS_JJ, "Compass (Jabu-Jabu's Belly)", EGameIcon::compass, false },
{ OOT_COMPASS_FOREST, "Compass (Forest Temple)", EGameIcon::compass, false },
{ OOT_COMPASS_FIRE, "Compass (Fire Temple)", EGameIcon::compass, false },
{ OOT_COMPASS_WATER, "Compass (Water Temple)", EGameIcon::compass, false },
{ OOT_COMPASS_SPIRIT, "Compass (Spirit Temple)", EGameIcon::compass, false },
{ OOT_COMPASS_SHADOW, "Compass (Shadow Temple)", EGameIcon::compass, false },
{ OOT_COMPASS_BOTW, "Compass (Bottom of the Well)", EGameIcon::compass, false },
{ OOT_COMPASS_IC, "Compass (Ice Cavern)", EGameIcon::compass, false },
{ OOT_WALLET, "Child's Wallet (OoT)", EGameIcon::child_wallet, true },
{ OOT_WALLET4, "Colossal Wallet (OoT)", EGameIcon::colossal_wallet, true },
{ OOT_TRIFORCE, "Triforce Piece", EGameIcon::triforce_piece, true },
{ OOT_WALLET5, "Bottomless Wallet (OoT)", EGameIcon::bottomless_wallet, true },
{ OOT_RUPEE_SILVER_DC, "Silver Rupee (Dodongo's Cavern)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_BOTW, "Silver Rupee (Bottom of the Well)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_SPIRIT_CHILD, "Silver Rupee (Spirit Temple - Child)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_SPIRIT_SUN, "Silver Rupee (Spirit Temple - Sun Block)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_SPIRIT_BOULDERS, "Silver Rupee (Spirit Temple - Boulders)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_SPIRIT_LOBBY, "Silver Rupee (Spirit Temple - Lobby)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_SPIRIT_ADULT, "Silver Rupee (Spirit Temple - Adult)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_SHADOW_SCYTHE, "Silver Rupee (Shadow Temple - Scythe)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_SHADOW_PIT, "Silver Rupee (Shadow Temple - Large Pits)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_SHADOW_SPIKES, "Silver Rupee (Shadow Temple - Spikes)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_SHADOW_BLADES, "Silver Rupee (Shadow Temple - Invisible Blades)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_IC_SCYTHE, "Silver Rupee (Ice Cavern - Scythe)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_IC_BLOCK, "Silver Rupee (Ice Cavern - Block)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_GTG_SLOPES, "Silver Rupee (Gerudo Training Ground - Slopes)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_GTG_LAVA, "Silver Rupee (Gerudo Training Ground - Lava)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_GTG_WATER, "Silver Rupee (Gerudo Training Ground - Water)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_GANON_SPIRIT, "Silver Rupee (Ganon's Castle - Spirit Trial)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_GANON_LIGHT, "Silver Rupee (Ganon's Castle - Light Trial)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_GANON_FIRE, "Silver Rupee (Ganon's Castle - Fire Trial)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_GANON_FOREST, "Silver Rupee (Ganon's Castle - Forest Trial)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_GANON_SHADOW, "Silver Rupee (Ganon's Castle - Shadow Trial)", EGameIcon::sr, false },
{ OOT_RUPEE_SILVER_GANON_WATER, "Silver Rupee (Ganon's Castle - Water Trial)", EGameIcon::sr, false },
{ OOT_SOUL_ENEMY_STALFOS, "Soul of Stalfos (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_OCTOROK, "Soul of Octoroks (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_WALLMASTER, "Soul of Wallmasters (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_DODONGO, "Soul of Dodongos (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_KEESE, "Soul of Keese (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_TEKTITE, "Soul of Tektites (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_LEEVER, "Soul of Leevers (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_PEAHAT, "Soul of Peahats (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_LIZALFOS_DINOLFOS, "Soul of Lizalfos/Dinolfos (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_GOHMA_LARVA, "Soul of Gohma Larvaes", EGameIcon::soul_of_foe, false },
{ OOT_SOUL_ENEMY_SHABOM, "Soul of Shaboms", EGameIcon::soul_of_foe, false },
{ OOT_SOUL_ENEMY_BABY_DODONGO, "Soul of Baby Dodongos", EGameIcon::soul_of_foe, false },
{ OOT_SOUL_ENEMY_DARK_LINK, "Soul of Dark Link", EGameIcon::soul_of_foe, false },
{ OOT_SOUL_ENEMY_BIRI_BARI, "Soul of Biris/Baris", EGameIcon::soul_of_foe, false },
{ OOT_SOUL_ENEMY_TAILPASARN, "Soul of Tailpasarans", EGameIcon::soul_of_foe, false },
{ OOT_SOUL_ENEMY_PARASITE, "Soul of Jabu-Jabu's Parasites", EGameIcon::soul_of_foe, false },
{ OOT_SOUL_ENEMY_SKULLTULA, "Soul of Skulltulas (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_TORCH_SLUG, "Soul of Torch Slugs", EGameIcon::soul_of_foe, false },
{ OOT_SOUL_ENEMY_MOBLIN, "Soul of Moblins", EGameIcon::soul_of_foe, false },
{ OOT_SOUL_ENEMY_ARMOS, "Soul of Armos (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_DEKU_BABA, "Soul of Deku Babas (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_DEKU_SCRUB, "Soul of Deku Scrubs (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_BUBBLE, "Soul of Bubbles (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_BEAMOS, "Soul of Beamos (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_FLOORMASTER, "Soul of Floormasters (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_REDEAD_GIBDO, "Soul of ReDeads/Gibdos (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_SKULLWALLTULA, "Soul of Skullwalltulas (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_FLARE_DANCER, "Soul of Flare Dancers", EGameIcon::soul_of_foe, false },
{ OOT_SOUL_ENEMY_DEAD_HAND, "Soul of Dead Hands", EGameIcon::soul_of_foe, false },
{ OOT_SOUL_ENEMY_SHELL_BLADE, "Soul of Shell Blades (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_LIKE_LIKE, "Soul of Like Likes (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_SPIKE, "Soul of Spikes", EGameIcon::soul_of_foe, false },
{ OOT_SOUL_ENEMY_ANUBIS, "Soul of Anubis", EGameIcon::soul_of_foe, false },
{ OOT_SOUL_ENEMY_IRON_KNUCKLE, "Soul of Iron Knuckles (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_SKULL_KID, "Soul of Skull Kids (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_FLYING_POT, "Soul of Flying Pots (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_FREEZARD, "Soul of Freezards (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_STINGER, "Soul of Stingers", EGameIcon::soul_of_foe, false },
{ OOT_SOUL_ENEMY_WOLFOS, "Soul of Wolfoses (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_STALCHILD, "Soul of Stalchildren (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_GUAY, "Soul of Guays (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_THIEVES, "Soul of the Fighting Gerudos", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_ENEMY_POE, "Soul of Poes (OoT)", EGameIcon::soul_of_foe, true },
{ OOT_SOUL_BOSS_QUEEN_GOHMA, "Soul of Queen Gohma", EGameIcon::soul_of_boss, false },
{ OOT_SOUL_BOSS_KING_DODONGO, "Soul of King Dodongo", EGameIcon::soul_of_boss, false },
{ OOT_SOUL_BOSS_BARINADE, "Soul of Barinade", EGameIcon::soul_of_boss, false },
