scene_id;scene_name;image_path;parent_region
OOT_GROTTO_ZORA_RIVER_STORMS;Song of Storms Grotto;./Resources/OoT/Zora_River/Storms.png;Zora_River
OOT_GROTTO_ZORA_RIVER_GENERIC;Generic Grotto;./Resources/OoT/Zora_River/Generic.png;Zora_River
OOT_GROTTO_LAKE_HYLIA_SCRUBS;Deku Scrubs Grotto;./Resources/OoT/Lake_Hylia/Scrubs.png;Lake_Hylia
OOT_GROTTO_LON_LON_SCRUBS;Deku Scrubs Grotto;./Resources/OoT/Ranch/Scrubs.png;Lon_Lon_Ranch
OOT_GROTTO_HYRULE_SCRUBS;Deku Scrubs Grotto;./Resources/OoT/Hyrule/Field_Scrubs.png;Hyrule
OOT_GROTTO_HYRULE_SE;Southeast Grotto;./Resources/OoT/Hyrule/Field_SE.png;Hyrule
OOT_GROTTO_HYRULE_OPEN;Open Grotto;./Resources/OoT/Hyrule/Field_Open.png;Hyrule
OOT_GROTTO_HYRULE_MARKET;Market Side Grotto;./Resources/OoT/Hyrule/Field_Market.png;Hyrule
OOT_GROTTO_HYRULE_TEKTITE;Tektite Grotto;./Resources/OoT/Hyrule/Field_Tektite.png;Hyrule
OOT_GROTTO_HYRULE_KAKARIKO;Kakariko Side Grotto;./Resources/OoT/Hyrule/Field_Kakariko.png;Hyrule
OOT_GROTTO_HYRULE_GERUDO;Gerudo Side Grotto;./Resources/OoT/Hyrule/Field_Gerudo.png;Hyrule
OOT_GROTTO_CASTLE_STORMS;Song of Storms Grotto;./Resources/OoT/Hyrule/Castle_Storms.png;Castle
OOT_GROTTO_VALLEY_STORMS;Song of Storms Grotto;./Resources/OoT/Gerudo_Valley/Storms.png;Gerudo_Valley
OOT_GROTTO_VALLEY_OCTOROK;Octorok Grotto;./Resources/OoT/Gerudo_Valley/Octorok.png;Gerudo_Valley
OOT_GROTTO_DESERT_SCRUBS;Deku Scrubs Grotto;./Resources/OoT/Desert_Colossus/Scrubs.png;Desert_Colossus
OOT_FAIRY_SACRED_MEADOW;Fairy Fountain;./Resources/OoT/Sacred_Forest_Meadow/Fountain.png;Sacred_Forest_Meadow
OOT_FAIRY_ZORA_RIVER;Fairy Fountain;./Resources/OoT/Zora_River/Fountain.png;Zora_River
OOT_FAIRY_ZORA_DOMAIN;Fairy Fountain;./Resources/OoT/Zora_Domain/Fountain.png;Zora_Domain
OOT_FAIRY_HYRULE;Fairy Fountain;./Resources/OoT/Hyrule/Field_Fountain.png;Hyrule
OOT_FAIRY_GERUDO_FORTRESS;Fairy Fountain;./Resources/OoT/Gerudo_Fortress/Fountain.png;Gerudo_Fortress
OOT_GREAT_FAIRY_DIN;Child Great Fairy Fountain;./Resources/OoT/Hyrule/Great_Fairy.png;Castle
OOT_GREAT_FAIRY_FARORE;Great Fairy Fountain;./Resources/OoT/Zora_Fountain/Great_Fairy.png;Zora_Fountain
OOT_GREAT_FAIRY_NAYRU;Great Fairy Fountain;./Resources/OoT/Desert_Colossus/Great_Fairy.png;Desert_Colossus
OOT_GREAT_FAIRY_MAGIC;Great Fairy Fountain;./Resources/OoT/Death_Moutain_Trail/Great_Fairy.png;Death_Mountain_Trial
OOT_GREAT_FAIRY_MAGIC2;Great Fairy Fountain;./Resources/OoT/Death_Moutain_Crater/Great_Fairy.png;Death_Mountain_Crater
OOT_GREAT_FAIRY_DEFENSE;Adult Great Fairy Fountain;./Resources/OoT/Ganon/Great_Fairy.png;Castle
KAKARIKO_BAZAAR;Bazaar;./Resources/OoT/Kakariko/Bazaar.png;Kakariko
MARKET_BAZAAR;Bazaar;./Resources/OoT/Market/Bazaar.png;Market
KAKARIKO_SHOOTING;Shooting Gallery;./Resources/OoT/Kakariko/Shooting.png;Kakariko
MARKET_SHOOTING;Shooting Gallery;./Resources/OoT/Market/Shooting.png;Market
SILO;Silo;./Resources/OoT/Ranch/Silo.png;Lon_Lon_Ranch
WINDMILL;Windmill;./Resources/OoT/Kakariko/Windmill.png;Kakariko
